N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"0 time scr" = [0.0026043724, 0.003860121, 0.012477525599999999, 0.019349786, 0.0711533898, 0.141259509, 1.291284285, 3.2665170545]
"1 time up0" = [0.0029427154, 0.0021998437999999998, 0.0040417928, 0.0055111992000000005, 0.0140989576, 0.0168104728, 0.02249348, 0.022032538]
"2 time up1" = [0.0025836457999999997, 0.0031361187999999996, 0.0077436898, 0.0116480698, 0.044066693, 0.0825349152, 0.553507498, 1.262980896]
"3 time map" = [0.004342443200000001, 0.007964829599999999, 0.0225938206, 0.019864047399999998, 0.0395173226, 0.07093805140000001, 0.32075683639999997, 0.6218835522]
"0 mem scr" = [3.94500732421875, 7.3668670654296875, 37.249755859375, 64.92835998535156, 217.6805877685547, 405.5487060546875, 1813.4889221191406, 3475.1826171875]
"1 mem up0" = [2.0224456787109375, 0.4413604736328125, 3.4638671875, 6.18438720703125, 15.438858032226562, 18.09564208984375, 22.717727661132812, 24.941970825195312]
"2 mem up1" = [0.0032501220703125, 0.0066070556640625, 0.0128936767578125, 0.0129241943359375, 0.0128021240234375, 0.0127716064453125, 0.0128326416015625, 0.0128631591796875]
"3 mem map" = [0.0140380859375, 0.0272369384765625, 0.092376708984375, 0.092803955078125, 0.092315673828125, 0.092254638671875, 0.09222412109375, 0.092254638671875]
"0 gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 537.1879394054413, 1815.6278438568115]
"1 gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"2 gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"3 gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0069468156, 0.0118249506, 0.035071346200000006, 0.0392138334, 0.11067071240000001, 0.2121975604, 1.6120411214, 3.8884006067]
"total time up0" = [0.007285158599999999, 0.0101646734, 0.0266356134, 0.025375246599999998, 0.053616280200000005, 0.0877485242, 0.3432503164, 0.6439160902000001]
"total time up1" = [0.006926089, 0.011100948399999998, 0.030337510400000003, 0.0315121172, 0.08358401559999999, 0.1534729666, 0.8742643344, 1.8848644482]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.94218436939185, 48.961616216178236]
