N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.007999128620192308, 0.009281425057513915, 0.01842411600367647, 0.03574517675, 0.14744053579411767, 0.46630444854545455, 3.836410173, 8.377003361]
"time up0" = [0.02831355057142857, 0.028212162327044026, 0.15354465612903226, 0.16872106603703704, 0.2789922614, 0.3875492955454546, 4.597180768, 7.919121671]
"time up1" = [0.028504220306818182, 0.028932638895953756, 0.11429440154545455, 0.187922821, 0.2912725089444444, 0.40912218769230774, 3.9372782825, 9.386325586]
"time map" = [0.02796393939106145, 0.027462070192307692, 0.026463471026455024, 0.024303555538834953, 0.049500086584158415, 0.08937258701785715, 0.38851669761538465, 0.7654606604285714]
"mem scr" = [7.0225067138671875, 8.8681640625, 34.93931579589844, 64.79179382324219, 156.89840698242188, 304.701171875, 1115.4184265136719, 1967.0363464355469]
"mem up0" = [6.29345703125, 6.8307952880859375, 27.323638916015625, 60.70631408691406, 169.89833068847656, 348.2753601074219, 1092.9778289794922, 1685.0215454101562]
"mem up1" = [0.082977294921875, 0.082977294921875, 0.082977294921875, 0.22601318359375, 0.247406005859375, 0.252227783203125, 1.075225830078125, 20.499755859375]
"mem map" = [0.0921630859375, 0.0921630859375, 0.09222412109375, 0.092254638671875, 0.092193603515625, 0.092193603515625, 0.09228515625, 0.092254638671875]
"gc scr" = [1.510304949222467, 1.5982528166337446, 0.0, 8.22078698022025, 0.0, 110.69572830200195, 534.4566540718079, 1065.2771558761597]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1216.7705783843994, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.03596306801125376, 0.0367434952498216, 0.044887587030131494, 0.06004873228883495, 0.1969406223782761, 0.5556770355633117, 4.224926870615384, 9.142464021428571]
"total time up0" = [0.056277489962490025, 0.05567423251935172, 0.18000812715548728, 0.193024621575872, 0.3284923479841584, 0.4769218825633117, 4.985697465615385, 8.684582331428572]
"total time up1" = [0.05646815969787963, 0.05639470908826145, 0.14075787257190958, 0.21222637653883497, 0.34077259552860284, 0.49849477471016485, 4.325794980115385, 10.151786246428571]
"gc % scr" = [4.403599609300094, 4.561050967144129, 0.0, 14.355207179243308, 0.0, 20.888551545473234, 13.264570906487, 12.217975989644174]
"nbatches.build_cell_lists" = [110, 110, 110, 110, 110, 110, 110, 110]
"nbatches.map_computation" = [110, 110, 110, 110, 110, 110, 110, 110]
