N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.007674083538343558, 0.007342526305433187, 0.01659540622923588, 0.023765054336492893, 0.12364182056097561, 0.27210323589473684, 2.4420849333333337, 6.685997268]
"time up0" = [0.0014185417210636079, 0.002351943406025825, 0.009502416212464589, 0.016953598135416668, 0.08481483847619048, 0.19909270780000002, 2.1628415463333335, 6.583853866]
"time up1" = [0.001054729207495236, 0.0020828636901878915, 0.010388818787941788, 0.016883650094594593, 0.09201370354545454, 0.22426889595652175, 2.6759968675, 4.729991588]
"time map" = [0.01106887710840708, 0.02755762719125683, 0.11994103757142857, 0.23100689213636363, 1.0951375744, 2.1154513776666666, 10.895229109, 43.785782156]
"mem scr" = [5.5057373046875, 7.0012969970703125, 26.790191650390625, 30.289321899414062, 126.72663879394531, 259.53932189941406, 1025.1343231201172, 1873.5299835205078]
"mem up0" = [2.94781494140625, 3.39385986328125, 8.7799072265625, 9.658905029296875, 13.288986206054688, 15.393417358398438, 463.8870086669922, 873.9252777099609]
"mem up1" = [0.00360107421875, 0.00360107421875, 0.00360107421875, 0.00360107421875, 0.003875732421875, 0.00408935546875, 0.028594970703125, 0.16070556640625]
"mem map" = [0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875]
"gc scr" = [0.12330074544333242, 0.19196865737175625, 0.6584955798431092, 1.4677656182745622, 4.379570239927711, 6.755523280093544, 0.0, 837.4459257125854]
"gc up0" = [0.0871669114941228, 0.05804991619487746, 0.5034003352308408, 0.4716983735561371, 1.9984264827909923, 0.5935317993164062, 7.1857601801554365, 856.9239225387573]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.018742960646750635, 0.03490015349669002, 0.13653644380066446, 0.2547719464728565, 1.2187793949609755, 2.3875546135614036, 13.337314042333334, 50.471779424]
"total time up0" = [0.012487418829470688, 0.029909570597282657, 0.12944345378389316, 0.24796049027178027, 1.1799524128761907, 2.314544085466667, 13.058070655333333, 50.369636022]
"total time up1" = [0.012123606315902317, 0.02964049088144472, 0.13032985635937036, 0.24789054223095822, 1.1871512779454545, 2.3397202736231884, 13.5712259765, 48.515773744]
"gc % scr" = [0.6898067220580867, 0.5767703196243468, 0.5057130842939149, 0.6040946902730673, 0.3767960192705327, 0.2966918343443032, 0.0, 1.739835030627907]
"nbatches.build_cell_lists" = [4, 4, 4, 4, 4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4, 4, 4, 4, 4]
