N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.003947283339920948, 0.0035445206507592193, 0.017109399549488057, 0.032558770322784814, 0.10213144258, 0.25590814275, 3.1931185995, 6.270049682]
"time up0" = [0.003069812570763501, 0.003168394486992716, 0.019449901120418847, 0.026340561102362204, 0.07933238087179487, 0.18803568852631578, 1.68685884, 4.170006252]
"time up1" = [0.00255268570419652, 0.0034647417694444443, 0.014399027511494253, 0.018053793898916967, 0.07630426165151516, 0.1806591452142857, 1.865589586, 4.633637163]
"time map" = [0.0018744566641594584, 0.011102114973333332, 0.023587207731132074, 0.04352950683478261, 0.16676694596666666, 0.3969271636923077, 1.51518502025, 6.54770393]
"mem scr" = [6.6603240966796875, 9.035888671875, 34.683380126953125, 64.97964477539062, 156.70443725585938, 304.3096618652344, 1116.0496978759766, 1968.5791473388672]
"mem up0" = [2.9358367919921875, 5.7868499755859375, 16.958419799804688, 29.18035888671875, 72.28044128417969, 128.98426818847656, 664.1539001464844, 1090.129638671875]
"mem up1" = [0.0246124267578125, 0.0264434814453125, 0.0295562744140625, 0.0301055908203125, 0.0379180908203125, 0.0590667724609375, 0.3187103271484375, 0.8540802001953125]
"mem map" = [0.0270843505859375, 0.0270233154296875, 0.0270233154296875, 0.0270233154296875, 0.0270233154296875, 0.0270233154296875, 0.0270233154296875, 0.0270233154296875]
"gc scr" = [1.3414209313072234, 0.5489205245254528, 3.6807244043708254, 9.986120223999023, 0.0, 0.0, 469.3340926170349, 955.4142761230469]
"gc up0" = [0.0, 0.02123706174566644, 0.9755777239175367, 2.5913793984360582, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.006846891088885929, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0020946174153890678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.005821740004080408, 0.014646635624092554, 0.04069660728062013, 0.07608827715756741, 0.2688983885466667, 0.6528353064423077, 4.70830361975, 12.817753612]
"total time up0" = [0.00494426923492296, 0.014270509460326049, 0.043037108851550925, 0.06987006793714481, 0.24609932683846153, 0.5849628522186235, 3.20204386025, 10.717710182]
"total time up1" = [0.004427142368355978, 0.014566856742777776, 0.03798623524262632, 0.061583300733699574, 0.24307120761818182, 0.5775863089065935, 3.38077460625, 11.181341093]
"gc % scr" = [24.198575666896183, 3.92980956649191, 9.48363888523813, 13.761917592529665, 0.0, 0.0, 10.45243691242943, 7.815913071242767]
"nbatches.build_cell_lists" = [32, 32, 32, 32, 32, 32, 32, 32]
"nbatches.map_computation" = [32, 32, 32, 32, 32, 32, 32, 32]
