N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.005791321399071925, 0.006310315824494949, 0.023496459928888887, 0.030550466201219515, 0.1133624296, 0.2683714772631579, 2.5680131865, 6.428973859]
"time up0" = [0.007718209111788618, 0.009631721468446602, 0.029747646291044774, 0.03871236004123712, 0.10501467524242425, 0.22889379088235295, 1.9210194965, 4.895751936]
"time up1" = [0.007329345156891496, 0.0072021658904899135, 0.034160468707482995, 0.04379799221739131, 0.09694428019230769, 0.21870993613043477, 2.21192688, 5.464275103]
"time map" = [0.006878048775482094, 0.00571336789793578, 0.009637911344894027, 0.01590107706031746, 0.06387733991139241, 0.12934196276923077, 0.6195417301111111, 1.2376216867999998]
"mem scr" = [6.60418701171875, 8.955520629882812, 34.761383056640625, 65.11138916015625, 155.8689422607422, 305.32566833496094, 1113.2623748779297, 1965.9342193603516]
"mem up0" = [4.0824432373046875, 4.926361083984375, 17.5216064453125, 36.88902282714844, 129.20909118652344, 223.02529907226562, 895.1749114990234, 1335.0275421142578]
"mem up1" = [0.049285888671875, 0.049285888671875, 0.0806884765625, 0.092864990234375, 0.1029052734375, 0.167236328125, 0.599884033203125, 4.692230224609375]
"mem map" = [0.0545501708984375, 0.0545501708984375, 0.0545501708984375, 0.0545501708984375, 0.0546112060546875, 0.0546112060546875, 0.0545806884765625, 0.0545806884765625]
"gc scr" = [2.002620741275513, 1.791502797242367, 10.074955257839626, 8.019128735472517, 0.0, 0.0, 264.8264331817627, 975.7765703201294]
"gc up0" = [0.0, 0.1073103390851067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.01266937017455402, 0.012023683722430728, 0.033134371273782916, 0.04645154326153697, 0.17723976951139242, 0.3977134400323887, 3.187554916611111, 7.6665955458]
"total time up0" = [0.014596257887270711, 0.01534508936638238, 0.0393855576359388, 0.05461343710155457, 0.16889201515381663, 0.3582357536515837, 2.540561226611111, 6.1333736228]
"total time up1" = [0.01420739393237359, 0.012915533788425693, 0.043798380052377024, 0.059699069277708766, 0.1608216201037001, 0.34805189889966553, 2.831468610111111, 6.7018967898]
"gc % scr" = [16.574620659685884, 15.623554981047405, 31.883376319874028, 18.102016300262328, 0.0, 0.0, 8.711713186583474, 13.345896322397333]
"nbatches.build_cell_lists" = [64, 64, 64, 64, 64, 64, 64, 64]
"nbatches.map_computation" = [64, 64, 64, 64, 64, 64, 64, 64]
