N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.015597634386292835, 0.01647039603618421, 0.0463458402037037, 0.06967242636111111, 0.14721166826470589, 0.30985289217647055, 1.8841637626666667, 5.284786036]
"time up0" = [0.013169758658823529, 0.009274767765350876, 0.016289785593457944, 0.02725784156097561, 0.0847934714054054, 0.18937584989473685, 1.545809311, 4.614568044]
"time up1" = [0.007881443108832807, 0.010547381094936708, 0.015333507662576686, 0.02096397327196653, 0.07752214050769231, 0.17223554453333334, 1.6902573306666668, 4.5414174285]
"time map" = [0.008812177315140845, 0.01322570878835979, 0.058546936825581396, 0.128754532, 0.5664550038888888, 1.1992560504, 3.1067748765, 6.327949501]
"mem scr" = [6.9391021728515625, 8.41259765625, 34.142425537109375, 64.81047058105469, 156.22039794921875, 304.2207946777344, 1115.5035858154297, 1967.1592712402344]
"mem up0" = [4.010284423828125, 4.73870849609375, 19.020065307617188, 36.26316833496094, 94.85624694824219, 60.83097839355469, 416.78489685058594, 969.9788055419922]
"mem up1" = [0.0137786865234375, 0.0138397216796875, 0.0135955810546875, 0.0137481689453125, 0.0178375244140625, 0.0271759033203125, 0.1531219482421875, 0.5095062255859375]
"mem map" = [0.013946533203125, 0.013946533203125, 0.013946533203125, 0.013946533203125, 0.013946533203125, 0.013946533203125, 0.013946533203125, 0.01397705078125]
"gc scr" = [0.9861851332714996, 0.8427107898812545, 4.2742895815107556, 11.841232710414463, 7.25040590061861, 12.967982179978314, 0.0, 557.6649703979492]
"gc up0" = [0.42451353353612564, 0.14392732319078946, 0.8994154484472542, 4.562679973075061, 0.0, 6.7796532982274105, 0.0, 333.48594665527344]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.024409811701433682, 0.029696104824543997, 0.10489277702928511, 0.1984269583611111, 0.7136666721535947, 1.5091089425764705, 4.990938639166667, 11.612735537]
"total time up0" = [0.021981935973964375, 0.022500476553710666, 0.07483672241903934, 0.1560123735609756, 0.6512484752942942, 1.388631900294737, 4.6525841875, 10.942517545]
"total time up1" = [0.016693620423973654, 0.023773089883296496, 0.07388044448815807, 0.1497185052719665, 0.6439771443965812, 1.3714915949333335, 4.797032207166667, 10.8693669295]
"gc % scr" = [4.236370501147945, 2.975630354322388, 4.272856148112955, 6.257432222470131, 1.065287467425806, 0.9010558813028767, 0.0, 5.0354552735389655]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
