N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.004068613176854116, 0.0047149897091595845, 0.019602931953125, 0.043963588508771925, 0.11837640093023255, 0.25120472655000003, 2.2147247596666664, 5.458873208]
"time up0" = [0.007053128084142394, 0.0035688821988847583, 0.010828893652996845, 0.030682253877049183, 0.0804739276190476, 0.15197519203999998, 1.80865405, 4.068245425]
"time up1" = [0.004614946495378928, 0.004388232661996498, 0.011269335785553048, 0.010855255815217391, 0.07398221138235295, 0.1684488541, 2.110164259333333, 4.730986191]
"time map" = [0.010605998858050848, 0.021470715270386267, 0.06542971658441558, 0.10665022655319148, 0.761361519375, 1.0935140134, 10.921642749, 11.344682204]
"mem scr" = [4.835723876953125, 7.222686767578125, 21.217437744140625, 39.38102722167969, 137.75064086914062, 273.6092987060547, 1053.7779846191406, 1899.7599639892578]
"mem up0" = [2.43646240234375, 3.5831451416015625, 9.836578369140625, 19.073089599609375, 23.917282104492188, 42.91363525390625, 492.6126403808594, 909.6898040771484]
"mem up1" = [0.00653076171875, 0.00653076171875, 0.00653076171875, 0.006744384765625, 0.00848388671875, 0.01287841796875, 0.086669921875, 0.342742919921875]
"mem map" = [0.0070953369140625, 0.0070953369140625, 0.0070953369140625, 0.0070953369140625, 0.0070953369140625, 0.0070953369140625, 0.0070953369140625, 0.0070953369140625]
"gc scr" = [0.4911104511612299, 0.42037954141330447, 2.1387161388993263, 4.337576146711383, 5.63262338416521, 7.596687316894531, 0.0, 545.3418807983398]
"gc up0" = [0.12020404130509756, 0.05615409244835155, 0.32236952134863434, 1.590468641187324, 1.6432132720947266, 1.971494483947754, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.014674612034904964, 0.026185704979545855, 0.08503264853754058, 0.15061381506196342, 0.8797379203052326, 1.34471873995, 13.136367508666666, 16.803555412]
"total time up0" = [0.01765912694219324, 0.025039597469271025, 0.07625861023741243, 0.13733248043024066, 0.8418354469940477, 1.24548920544, 12.730296799, 15.412927629]
"total time up1" = [0.015220945353429776, 0.025858947932382765, 0.07669905236996864, 0.11750548236840887, 0.8353437307573529, 1.2619628675, 13.031807008333335, 16.075668395]
"gc % scr" = [3.50923507355384, 1.6833608198110923, 2.637347480800183, 3.0198280574347356, 0.6713628640249133, 0.5923695240758067, 0.0, 3.4030441414299424]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
