N = [10000000]
"0 time scr" = [4.504477657]
"1 time up0" = [0.031643359]
"2 time up1" = [0.59030089]
"3 time map" = [1.7255807796666667]
"0 mem scr" = [5699.126312255859]
"1 mem up0" = [97.64741516113281]
"2 mem up1" = [0.0482635498046875]
"3 mem map" = [0.0270843505859375]
"0 gc scr" = [3094.5836520195007]
"1 gc up0" = [0.0]
"2 gc up1" = [0.0]
"3 gc map" = [0.0]
"total time scr" = [6.230058436666667]
"total time up0" = [1.7572241386666667]
"total time up1" = [2.315881669666667]
"gc % scr" = [52.08468235871245]
nbatches = [
