N = [10000000]
"0 time scr" = [6.599530934]
"1 time up0" = [0.09155991279999999]
"2 time up1" = [1.247042198]
"3 time map" = [0.9666974784]
"0 mem scr" = [6680.345626831055]
"1 mem up0" = [157.83685302734375]
"2 mem up1" = [0.0955963134765625]
"3 mem map" = [0.0546417236328125]
"0 gc scr" = [4989.693131446838]
"1 gc up0" = [38.600166130065915]
"2 gc up1" = [0.0]
"3 gc map" = [0.0]
"total time scr" = [7.566228412399999]
"total time up0" = [1.0582573912]
"total time up1" = [2.2137396764]
"gc % scr" = [69.15033725951702]
nbatches = [
