N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0018183023999999999, 0.0023122866, 0.010305131, 0.0165053338, 0.101145622, 0.24141035419999998, 2.0720746683333333, 5.34768234]
"time up0" = [0.0007979108, 0.0012777868, 0.0055856354, 0.009731045, 0.0626909014, 0.1582210882, 1.6284992236666667, 4.014699483]
"time up1" = [0.0005795724, 0.0009503934, 0.0039333752, 0.0079987832, 0.0602731068, 0.153557567, 1.8275470953333333, 4.6009000335]
"time map" = [0.007516880599999999, 0.020743824, 0.07786146240000001, 0.1470246556, 0.709102284, 1.48621195875, 7.351811738, 14.28837634]
"mem scr" = [6.4756011962890625, 7.268157958984375, 26.855911254882812, 29.666290283203125, 127.94691467285156, 260.74114990234375, 1024.1981964111328, 1871.5728607177734]
"mem up0" = [3.26611328125, 3.42071533203125, 8.7900390625, 9.662322998046875, 13.117843627929688, 15.317901611328125, 29.282882690429688, 31.333908081054688]
"mem up1" = [0.003509521484375, 0.00347900390625, 0.0069580078125, 0.010467529296875, 0.045623779296875, 0.08770751953125, 0.43939208984375, 0.8800048828125]
"mem map" = [0.0038299560546875, 0.0038909912109375, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038604736328125, 0.0038299560546875]
"gc scr" = [0.0, 0.0, 0.7792858123779297, 0.8764066696166992, 3.8071775436401367, 5.842004585266113, 22.686864852905273, 520.6252717971802]
"gc up0" = [0.0, 0.0, 0.0, 0.41186885833740233, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.009335183, 0.023056110600000002, 0.0881665934, 0.16352998940000002, 0.810247906, 1.7276223129500001, 9.423886406333335, 19.63605868]
"total time up0" = [0.008314791399999999, 0.0220216108, 0.08344709780000001, 0.1567557006, 0.7717931854, 1.6444330469500001, 8.980310961666666, 18.303075823]
"total time up1" = [0.008096453, 0.0216942174, 0.0817948376, 0.15502343879999997, 0.7693753908, 1.63976952575, 9.179358833333334, 18.8892763735]
"gc % scr" = [0.0, 0.0, 0.9268140783127955, 0.5619635905143647, 0.492702908633003, 0.3545789929941296, 0.25243196887446184, 2.78016670196669]
"nbatches.build_cell_lists" = [4, 4, 4, 4, 4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4, 4, 4, 4, 4]
