N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0032731687999999998, 0.0039407232, 0.0121158306, 0.0217803458, 0.17828079219999998, 0.2476183702, 1.940040189, 6.092021393]
"time up0" = [0.0021917944, 0.0025593724, 0.0073553022, 0.0114258364, 0.0632833244, 0.1585373928, 1.2453814, 4.601655444]
"time up1" = [0.0022088022000000002, 0.0023898808, 0.004357661, 0.0074699727999999995, 0.0625848542, 0.148625651, 1.46291899175, 3.85686726]
"time map" = [0.0029207156, 0.004842602, 0.0088465994, 0.0126145814, 0.051149217600000005, 0.1052725964, 0.49057788480000003, 0.9973714776]
"mem scr" = [7.2057342529296875, 9.141021728515625, 34.795562744140625, 65.84660339355469, 156.85983276367188, 305.0456237792969, 1115.0748901367188, 1965.7671966552734]
"mem up0" = [3.9417724609375, 4.728729248046875, 19.094345092773438, 36.35479736328125, 41.20295715332031, 59.43064880371094, 115.61985778808594, 122.510009765625]
"mem up1" = [0.0128173828125, 0.0128631591796875, 0.0130462646484375, 0.0130767822265625, 0.05218505859375, 0.0921478271484375, 0.421905517578125, 0.8313446044921875]
"mem map" = [0.0214385986328125, 0.0273590087890625, 0.0442962646484375, 0.0546112060546875, 0.0547637939453125, 0.0546112060546875, 0.0546722412109375, 0.0546722412109375]
"gc scr" = [0.0, 0.0, 1.921361541748047, 2.6425683975219725, 18.758876228332518, 28.232291412353515, 172.2863737742106, 822.2397727966309]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0061938844, 0.008783325199999999, 0.02096243, 0.0343949272, 0.22943000979999997, 0.3528909666, 2.4306180738000003, 7.0893928706]
"total time up0" = [0.00511251, 0.0074019744000000005, 0.016201901600000002, 0.0240404178, 0.114432542, 0.26380998920000004, 1.7359592848, 5.5990269216]
"total time up1" = [0.0051295178, 0.0072324827999999996, 0.0132042604, 0.0200845542, 0.11373407180000002, 0.2538982474, 1.95349687655, 4.8542387376]
"gc % scr" = [0.0, 0.0, 9.610973536942044, 8.056228128896867, 8.57346753249365, 8.388909323812653, 7.432486354560515, 12.161561754822463]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 51, 64, 64, 64, 64, 64]
