N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0052649726, 0.006282697, 0.0166596112, 0.026148975600000002, 0.1474881948, 0.3192197148, 2.3734093066666664, 6.014363085]
"time up0" = [0.004400981599999999, 0.005203281, 0.0084791984, 0.01454249, 0.08885713740000001, 0.2156304796, 1.4474954375, 3.885038806]
"time up1" = [0.004251532, 0.0045130748, 0.0084749042, 0.012521391599999999, 0.0856794746, 0.21206957140000002, 1.65245884575, 4.434683584]
"time map" = [0.005886039599999999, 0.007905693200000001, 0.013559274199999999, 0.0179073178, 0.0396930766, 0.0727316944, 0.317351093, 0.6110560606000001]
"mem scr" = [6.654632568359375, 9.005462646484375, 35.122894287109375, 65.28404235839844, 157.33668518066406, 305.04612731933594, 1115.2193908691406, 1968.8416137695312]
"mem up0" = [3.9986419677734375, 4.724945068359375, 19.117965698242188, 36.25770568847656, 41.23420715332031, 59.481719970703125, 115.61967468261719, 122.462890625]
"mem up1" = [0.012786865234375, 0.0128326416015625, 0.0130157470703125, 0.0131988525390625, 0.052459716796875, 0.0923309326171875, 0.422393798828125, 0.8307342529296875]
"mem map" = [0.0213775634765625, 0.0271453857421875, 0.0445404052734375, 0.0556793212890625, 0.0869140625, 0.09228515625, 0.0921630859375, 0.0921630859375]
"gc scr" = [0.0, 0.0, 3.1084470748901367, 4.012241554260254, 27.670807075500488, 46.1318754196167, 419.7089703877767, 1151.7462701797485]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0111510122, 0.0141883902, 0.0302188854, 0.04405629340000001, 0.18718127140000002, 0.39195140920000004, 2.6907603996666665, 6.6254191456000004]
"total time up0" = [0.0102870212, 0.0131089742, 0.0220384726, 0.0324498078, 0.128550214, 0.288362174, 1.7648465305, 4.4960948666]
"total time up1" = [0.010137571599999999, 0.012418768, 0.0220341784, 0.0304287094, 0.1253725512, 0.28480126580000004, 1.96980993875, 5.0457396446]
"gc % scr" = [0.0, 0.0, 10.786112581107972, 9.549464730957142, 15.500986815072995, 12.341524042159254, 16.355850687703477, 18.22818255660157]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 51, 64, 103, 110, 110, 110]
