N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0018719416, 0.0022776202000000002, 0.0099650888, 0.019273866, 0.09113015059999999, 0.207280747, 1.8927171716666666, 5.139861339]
"time up0" = [0.0010538442, 0.0012454366000000001, 0.0043637004, 0.0105219072, 0.057918564799999996, 0.134199444, 1.24484085, 3.293883837]
"time up1" = [0.0006231332, 0.0008736051999999999, 0.0030596138, 0.0062043212000000006, 0.0530660006, 0.13482462280000002, 1.44661536625, 3.7964067065]
"time map" = [0.0022221306, 0.0058439054, 0.0195180382, 0.035946058200000006, 0.17110527, 0.356300963, 1.7359126383333332, 3.3929638255]
"mem scr" = [7.22467041015625, 8.83221435546875, 34.705169677734375, 66.00115966796875, 156.19204711914062, 304.4316864013672, 1116.5604858398438, 1964.817138671875]
"mem up0" = [3.9572906494140625, 4.726318359375, 19.180419921875, 36.321441650390625, 41.201324462890625, 59.50047302246094, 115.59402465820312, 122.48439025878906]
"mem up1" = [0.01275634765625, 0.0128631591796875, 0.0128326416015625, 0.0128326416015625, 0.051605224609375, 0.0904083251953125, 0.41259765625, 0.8097381591796875]
"mem map" = [0.014068603515625, 0.01397705078125, 0.014007568359375, 0.0140380859375, 0.0140380859375, 0.01397705078125, 0.0140380859375, 0.01397705078125]
"gc scr" = [0.0, 0.0, 0.6601335525512695, 3.1205419540405273, 7.468237686157226, 11.477111434936523, 185.5779997507731, 915.9696235656738]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 4.117259407043457, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0040940722, 0.0081215256, 0.029483127, 0.055219924200000006, 0.2622354206, 0.56358171, 3.62862981, 8.5328251645]
"total time up0" = [0.0032759748, 0.007089342, 0.0238817386, 0.046467965400000005, 0.22902383480000002, 0.490500407, 2.980753488333333, 6.6868476625]
"total time up1" = [0.0028452637999999996, 0.0067175106000000005, 0.022577652, 0.04215037940000001, 0.2241712706, 0.4911255858, 3.182528004583333, 7.189370532]
"gc % scr" = [0.0, 0.0, 2.347784208913797, 5.925624577369485, 2.98625364265532, 2.1353822145860626, 5.362702916963212, 11.25610504708238]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
