N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0022961024, 0.0029310576, 0.0112707428, 0.018614021600000002, 0.10354715440000001, 0.227524449, 1.920997824, 5.199752207]
"time up0" = [0.0013007548, 0.0018190962, 0.0066777984000000006, 0.0098356944, 0.053988578, 0.13879692759999998, 1.24780204225, 3.2700283815]
"time up1" = [0.0009340686, 0.001265756, 0.003462536, 0.006410564200000001, 0.0566730694, 0.13883659, 1.439196984, 3.794320506]
"time map" = [0.0021410206, 0.003227441, 0.010396451400000001, 0.018890571, 0.0868737564, 0.1812128204, 0.8577944413999999, 1.7177842386666669]
"mem scr" = [7.221160888671875, 8.995315551757812, 35.27976989746094, 65.73982238769531, 156.53268432617188, 305.2608642578125, 1116.471939086914, 1968.734130859375]
"mem up0" = [3.86004638671875, 4.7426605224609375, 19.072067260742188, 36.29005432128906, 41.1798095703125, 59.53315734863281, 115.63284301757812, 122.50494384765625]
"mem up1" = [0.012939453125, 0.0130157470703125, 0.0129241943359375, 0.0129852294921875, 0.0518798828125, 0.0909576416015625, 0.417816162109375, 0.8223724365234375]
"mem map" = [0.0213165283203125, 0.0271759033203125, 0.0271453857421875, 0.0271453857421875, 0.0271453857421875, 0.0270843505859375, 0.0271759033203125, 0.0271148681640625]
"gc scr" = [0.0, 0.0, 1.4854137420654296, 2.071501541137695, 16.780759048461913, 27.29761657714844, 196.42859172821045, 948.3130521774292]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.004437123, 0.0061584985999999994, 0.021667194200000003, 0.037504592600000004, 0.1904209108, 0.4087372694, 2.7787922654, 6.917536445666667]
"total time up0" = [0.0034417754000000004, 0.0050465372, 0.0170742498, 0.0287262654, 0.1408623344, 0.320009748, 2.1055964836500003, 4.987812620166667]
"total time up1" = [0.0030750892, 0.004493197, 0.0138589874, 0.025301135199999998, 0.1435468258, 0.32004941039999996, 2.2969914254, 5.512104744666667]
"gc % scr" = [0.0, 0.0, 7.188605897112418, 5.791628836410823, 9.240529900878931, 7.0029399672845205, 7.412223992582299, 14.374746194837986]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 32, 32, 32, 32, 32, 32]
