N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0015941663999999999, 0.0023410707999999996, 0.0076084424, 0.0162754374, 0.0992356182, 0.225379376, 1.849520872, 5.171881912]
"time up0" = [0.0007345978000000001, 0.0010476936, 0.003713792, 0.008775039, 0.0617925936, 0.1543023074, 1.407006185, 3.5532961885]
"time up1" = [0.0006616532, 0.0010057312, 0.0033294028, 0.008091909, 0.060899415799999995, 0.1495156872, 1.573207619, 4.116187048]
"time map" = [0.0043548992, 0.0113881882, 0.0386092092, 0.0730376098, 0.35171596, 0.7340050746, 3.643031679, 7.064098366]
"mem scr" = [4.90826416015625, 7.6304779052734375, 21.49603271484375, 39.972686767578125, 137.52569580078125, 274.98046875, 1055.134521484375, 1901.8750457763672]
"mem up0" = [2.43646240234375, 3.638885498046875, 9.844924926757812, 19.030517578125, 22.928146362304688, 30.207366943359375, 58.06733703613281, 61.69622802734375]
"mem up1" = [0.006500244140625, 0.006500244140625, 0.006500244140625, 0.013092041015625, 0.046051025390625, 0.085693359375, 0.415313720703125, 0.819366455078125]
"mem map" = [0.0071258544921875, 0.0071258544921875, 0.0071868896484375, 0.0070953369140625, 0.0071258544921875, 0.0071563720703125, 0.0071258544921875, 0.0071258544921875]
"gc scr" = [0.0, 0.0, 0.4406780242919922, 1.210678482055664, 6.616758155822754, 9.987199783325195, 30.624930381774902, 781.4767293930054]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.005949065599999999, 0.013729259, 0.0462176516, 0.08931304720000001, 0.4509515782, 0.9593844506, 5.492552551, 12.235980278]
"total time up0" = [0.005089497, 0.0124358818, 0.0423230012, 0.0818126488, 0.41350855360000005, 0.888307382, 5.050037864, 10.6173945545]
"total time up1" = [0.005016552400000001, 0.012393919399999998, 0.041938612, 0.0811295188, 0.4126153758, 0.8835207617999999, 5.216239298, 11.180285414]
"gc % scr" = [0.0, 0.0, 0.9998006908685079, 1.4213918792371019, 1.5385629267989553, 1.0915684524020155, 0.5846565272125331, 6.696952139366631]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
