N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.002668997, 0.00325507, 0.011455663333333335, 0.017664200666666668, 0.09115599566666667, 0.20172069433333334, 1.7521234183333332, 4.754986462]
"time up0" = [0.001501673, 0.0016439023333333332, 0.006287146, 0.015755319, 0.081932149, 0.166267628, 1.460356247, 3.620198529]
"time up1" = [0.0009758356666666666, 0.0012701196666666666, 0.0034408106666666666, 0.006251753, 0.04552703066666666, 0.11672686466666667, 1.5291768313333332, 4.2352275195]
"time map" = [0.002235366, 0.005821639333333333, 0.020044229333333333, 0.035832444, 0.17132583066666665, 0.3619400076666667, 1.7555093726666668, 3.476223093]
"mem scr" = [6.8636627197265625, 8.854537963867188, 34.805908203125, 65.71247863769531, 158.06231689453125, 305.8487091064453, 1123.5254364013672, 1985.2745361328125]
"mem up0" = [3.9509124755859375, 4.8010711669921875, 26.266876220703125, 49.48841857910156, 96.53524780273438, 154.95419311523438, 562.8667144775391, 848.5821685791016]
"mem up1" = [0.06390380859375, 0.063446044921875, 0.1821746826171875, 0.3459320068359375, 1.4083404541015625, 2.3613433837890625, 11.281845092773438, 22.338211059570312]
"mem map" = [0.014007568359375, 0.0140380859375, 0.014007568359375, 0.01397705078125, 0.014007568359375, 0.014007568359375, 0.0140380859375, 0.0140380859375]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 452.56471061706543]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.004904363, 0.009076709333333332, 0.03149989266666666, 0.05349664466666667, 0.26248182633333333, 0.563660702, 3.507632791, 8.231209555]
"total time up0" = [0.003737039, 0.007465541666666666, 0.026331375333333334, 0.051587763, 0.25325797966666663, 0.5282076356666667, 3.215865619666667, 7.096421622]
"total time up1" = [0.0032112016666666666, 0.007091759, 0.02348504, 0.042084197, 0.2168528613333333, 0.4786668723333334, 3.284686204, 7.7114506125]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.765234025802906]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
