N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.001840345, 0.0024183856666666666, 0.008591830333333333, 0.017256895, 0.089750388, 0.20859775966666666, 1.8110421183333332, 5.163061493]
"time up0" = [0.0011252073333333332, 0.0013686793333333332, 0.004934501333333333, 0.010772252666666666, 0.06239633633333334, 0.15262106133333334, 1.4608705023333333, 3.6591889825]
"time up1" = [0.0006761876666666666, 0.0009749663333333333, 0.0032559063333333334, 0.006607549, 0.049584567333333336, 0.12543138233333334, 1.56220565, 4.307556342]
"time map" = [0.004409663, 0.011802678, 0.03901311266666666, 0.07200284866666667, 0.34482531266666666, 0.7280791153333334, 3.5438263595, 7.027777414]
"mem scr" = [4.8635711669921875, 7.41583251953125, 21.574127197265625, 40.64466857910156, 140.9963836669922, 276.2495422363281, 1065.3892364501953, 1924.4715118408203]
"mem up0" = [4.1243133544921875, 5.3061676025390625, 16.955123901367188, 32.55342102050781, 79.24085998535156, 125.52337646484375, 501.4202423095703, 788.6669616699219]
"mem up1" = [0.0507659912109375, 0.0507354736328125, 0.168914794921875, 0.335205078125, 1.387481689453125, 2.3311767578125, 11.169158935546875, 22.019927978515625]
"mem map" = [0.0071868896484375, 0.0071258544921875, 0.0071258544921875, 0.0070953369140625, 0.0071563720703125, 0.0071868896484375, 0.0071258544921875, 0.0071258544921875]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 707.069146156311]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 2.53104559580485, 0.0, 104.74159383773804]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.006250008, 0.014221063666666665, 0.047604943, 0.08925974366666667, 0.4345757006666667, 0.936676875, 5.354868477833333, 12.190838907]
"total time up0" = [0.005534870333333333, 0.013171357333333335, 0.043947614, 0.08277510133333334, 0.407221649, 0.8807001766666668, 5.004696861833333, 10.6869663965]
"total time up1" = [0.005085850666666667, 0.012777644333333334, 0.042269019, 0.07861039766666666, 0.39440988, 0.8535104976666668, 5.1060320095, 11.335333756]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.081745010790667]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
