N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.002681454, 0.0040410463333333336, 0.012349048333333335, 0.01961397566666667, 0.099107411, 0.20391880733333334, 1.6608807356666668, 4.573769085]
"time up0" = [0.0015771726666666667, 0.002658708, 0.007860645, 0.014700364333333334, 0.07417660766666667, 0.15497793833333334, 1.2266946793333333, 3.8217696845]
"time up1" = [0.0011260923333333334, 0.001914029, 0.006685775, 0.012817771, 0.068697241, 0.139725368, 1.4279922113333332, 4.139913836]
"time map" = [0.014125102333333334, 0.037956744333333334, 0.154210054, 0.28823687433333334, 1.388521286, 2.939520616, 14.325209303, 28.290785279]
"mem scr" = [5.4353179931640625, 7.0232391357421875, 22.447738647460938, 25.769668579101562, 124.82478332519531, 253.8533477783203, 1022.843505859375, 1874.3054962158203]
"mem up0" = [3.1537322998046875, 5.3252105712890625, 4.552703857421875, 5.155120849609375, 9.551544189453125, 10.090087890625, 25.5308837890625, 883.8066558837891]
"mem up1" = [0.0422821044921875, 0.0422821044921875, 0.161163330078125, 0.32574462890625, 1.3724365234375, 2.309051513671875, 11.09490966796875, 21.686126708984375]
"mem map" = [0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002227783203125, 0.002227783203125]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 1.5910930633544922, 3.592036247253418, 16.85697905222575, 403.1646246910095]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 239.96759223937988]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.016806556333333337, 0.04199779066666667, 0.16655910233333335, 0.30785085, 1.487628697, 3.1434394233333336, 15.986090038666665, 32.864554364]
"total time up0" = [0.015702275, 0.040615452333333336, 0.162070699, 0.3029372386666666, 1.4626978936666668, 3.0944985543333337, 15.551903982333334, 32.1125549635]
"total time up1" = [0.015251194666666667, 0.03987077333333334, 0.160895829, 0.3010546453333333, 1.457218527, 3.079245984, 15.753201514333334, 32.430699115]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.1121504313115573, 0.11982171414030122, 0.11057002446447459, 1.286336473082018]
"nbatches.build_cell_lists" = [2, 2, 2, 2, 2, 2, 2, 2]
"nbatches.map_computation" = [2, 2, 2, 2, 2, 2, 2, 2]
