N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0033620446666666665, 0.004685025333333333, 0.012337183, 0.022802205333333332, 0.2968330096666667, 0.3153384506666667, 2.2573899116666665, 5.044248171]
"time up0" = [0.0027731663333333337, 0.0030136526666666667, 0.008637617666666667, 0.014620403333333334, 0.25856867333333333, 0.16522918666666667, 1.516899368, 3.863687447]
"time up1" = [0.0024838816666666666, 0.002856833, 0.007138333666666667, 0.010905899, 0.05631238833333334, 0.13340688933333333, 1.672033922, 4.48115957]
"time map" = [0.0015108253333333333, 0.0033259566666666665, 0.010453737333333334, 0.018369529333333332, 0.08718673933333333, 0.18018364933333333, 0.869347462, 1.8000360183333333]
"mem scr" = [7.18597412109375, 9.088302612304688, 35.02436828613281, 65.15696716308594, 157.3542022705078, 306.71116638183594, 1122.0169677734375, 1986.0763549804688]
"mem up0" = [3.1712646484375, 5.9122467041015625, 17.049697875976562, 29.54132080078125, 126.34260559082031, 211.51100158691406, 676.6209869384766, 1111.7865753173828]
"mem up1" = [0.088531494140625, 0.089630126953125, 0.2119903564453125, 0.3768157958984375, 1.4410858154296875, 2.4154510498046875, 11.417251586914062, 22.347763061523438]
"mem map" = [0.0272369384765625, 0.0272369384765625, 0.0271759033203125, 0.0270843505859375, 0.0271759033203125, 0.0270843505859375, 0.0271148681640625, 0.0270843505859375]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.39158217112225, 525.1636619567871]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.00487287, 0.008010982, 0.022790920333333336, 0.04117173466666666, 0.384019749, 0.4955221, 3.1267373736666664, 6.844284189333333]
"total time up0" = [0.004283991666666667, 0.006339609333333333, 0.019091355, 0.032989932666666666, 0.3457554126666667, 0.345412836, 2.38624683, 5.663723465333333]
"total time up1" = [0.003994707, 0.006182789666666666, 0.017592071, 0.029275428333333332, 0.14349912766666667, 0.3135905386666667, 2.541381384, 6.281195588333333]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.933651480268056, 8.045750245996702]
"nbatches.build_cell_lists" = [32, 32, 32, 32, 32, 32, 32, 32]
"nbatches.map_computation" = [32, 32, 32, 32, 32, 32, 32, 32]
