N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.015076222666666667, 0.013478270333333334, 0.02099326166666667, 0.036516112, 0.13895972166666665, 0.3109161773333333, 2.511682774, 5.881722935]
"time up0" = [0.025943189, 0.033704797, 0.165417551, 0.044243117, 0.11891205833333333, 0.4403687316666667, 1.9134315975, 4.676702163]
"time up1" = [0.030994961, 0.030867540333333332, 0.04657550666666666, 0.07897379633333333, 0.12040142233333333, 0.237805168, 2.059130323333333, 5.345104881]
"time map" = [0.02609797133333333, 0.03157411833333333, 0.038613034, 0.06743114066666667, 0.27987918733333333, 0.4559805973333333, 0.484279735, 0.9630900673333334]
"mem scr" = [7.0584869384765625, 9.0107421875, 35.545867919921875, 66.08973693847656, 157.92391967773438, 306.5889434814453, 1124.9684448242188, 1985.6297607421875]
"mem up0" = [4.1152801513671875, 4.9761199951171875, 17.643386840820312, 37.321624755859375, 127.20770263671875, 225.33779907226562, 908.2194519042969, 1213.7495727539062]
"mem up1" = [0.1272430419921875, 0.1272430419921875, 0.2674560546875, 0.431640625, 1.464141845703125, 2.481536865234375, 11.70849609375, 25.88433837890625]
"mem map" = [0.0545501708984375, 0.0545501708984375, 0.0545501708984375, 0.0545501708984375, 0.0545501708984375, 0.0545501708984375, 0.0547027587890625, 0.0547027587890625]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.42244577407837, 894.93714427948]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.041174194, 0.045052388666666665, 0.05960629566666667, 0.10394725266666667, 0.418838909, 0.7668967746666666, 2.995962509, 6.844813002333333]
"total time up0" = [0.05204116033333333, 0.06527891533333333, 0.204030585, 0.11167425766666667, 0.3987912456666666, 0.896349329, 2.3977113325, 5.639792230333333]
"total time up1" = [0.057092932333333325, 0.06244165866666666, 0.08518854066666666, 0.146404937, 0.4002806096666666, 0.6937857653333332, 2.543410058333333, 6.308194948333333]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.519697216945382, 13.709791789492348]
"nbatches.build_cell_lists" = [64, 64, 64, 64, 64, 64, 64, 64]
"nbatches.map_computation" = [64, 64, 64, 64, 64, 64, 64, 64]
