N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.001772979, 0.0024790593333333336, 0.009611481666666666, 0.013912337333333333, 0.078451329, 0.19216998433333335, 1.870374771, 5.566831722]
"time up0" = [0.0008996886666666666, 0.0014841053333333333, 0.004811104333333333, 0.009470153666666667, 0.04444818266666666, 0.11285715766666667, 1.4901153913333332, 4.352754282]
"time up1" = [0.0006614506666666666, 0.0010562253333333332, 0.003971507333333333, 0.007186182333333333, 0.037629344333333335, 0.09942656466666668, 1.7217487746666666, 4.522541417]
"time map" = [0.007251802, 0.019818406666666667, 0.07798128, 0.144837568, 0.695623211, 1.4736340813333333, 7.163332531, 14.136384517]
"mem scr" = [6.13134765625, 7.166839599609375, 27.163589477539062, 30.563674926757812, 129.6859893798828, 262.26979064941406, 1036.1087646484375, 1894.736572265625]
"mem up0" = [3.0501861572265625, 3.4758758544921875, 8.94696044921875, 9.987457275390625, 14.679306030273438, 19.233901977539062, 184.70965576171875, 759.7709655761719]
"mem up1" = [0.0450286865234375, 0.0451812744140625, 0.16400146484375, 0.32855224609375, 1.375579833984375, 2.314453125, 11.197509765625, 22.37554931640625]
"mem map" = [0.0038909912109375, 0.0038604736328125, 0.0038604736328125, 0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038604736328125, 0.0038909912109375]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.09141953786214, 640.6973218917847]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 481.98066329956055]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.009024781, 0.022297466, 0.08759276166666667, 0.15874990533333333, 0.77407454, 1.6658040656666666, 9.033707302, 19.703216239]
"total time up0" = [0.008151490666666667, 0.021302512, 0.08279238433333333, 0.15430772166666665, 0.7400713936666666, 1.586491239, 8.653447922333333, 18.489138799]
"total time up1" = [0.007913252666666667, 0.020874632, 0.08195278733333333, 0.15202375033333335, 0.7332525553333333, 1.573060646, 8.885081305666667, 18.658925934]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26803069353345904, 3.4096962995828997]
"nbatches.build_cell_lists" = [4, 4, 4, 4, 4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4, 4, 4, 4, 4]
