N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.018589334333333332, 0.034542887, 0.06695764166666666, 0.073366309, 0.155108407, 0.38899407433333333, 3.365281925, 8.085850138]
"time up0" = [0.08593988733333333, 0.12153940066666667, 0.13542431833333335, 0.144637046, 0.2753249573333333, 0.3889984233333333, 4.741071579, 8.763309549]
"time up1" = [0.11627472233333333, 0.087369711, 0.16107955966666665, 0.20610060066666666, 0.2919085746666667, 0.4095707263333333, 3.7724869785, 9.261995214]
"time map" = [0.117239386, 0.08675719533333333, 0.14054456966666665, 0.019444614, 0.03890952566666667, 0.07071852433333332, 0.30692357833333334, 1.909709893]
"mem scr" = [6.99017333984375, 9.103012084960938, 35.30815124511719, 65.98760986328125, 158.49476623535156, 307.62620544433594, 1124.426040649414, 1989.8041687011719]
"mem up0" = [6.692474365234375, 7.1513519287109375, 28.411087036132812, 61.30415344238281, 178.84378051757812, 351.1046142578125, 1239.3446502685547, 1566.5024108886719]
"mem up1" = [0.1890106201171875, 0.1890106201171875, 0.308502197265625, 0.631011962890625, 1.67950439453125, 2.609466552734375, 12.17193603515625, 26.481903076171875]
"mem map" = [0.0921630859375, 0.0921630859375, 0.092193603515625, 0.0928955078125, 0.0924072265625, 0.092254638671875, 0.0921630859375, 0.0921630859375]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 409.0534133911133, 1247.2612047195435]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1374.74391746521, 1090.7181730270386]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.13582872033333335, 0.12130008233333332, 0.20750221133333333, 0.092810923, 0.19401793266666667, 0.45971259866666664, 3.6722055033333336, 9.995560031]
"total time up0" = [0.20317927333333333, 0.208296596, 0.275968888, 0.16408166, 0.314234483, 0.45971694766666665, 5.047995157333333, 10.673019442]
"total time up1" = [0.2335141083333333, 0.1741269063333333, 0.3016241293333333, 0.22554521466666666, 0.33081810033333336, 0.4802892506666666, 4.079410556833333, 11.171705107]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.680272022103816, 13.084291034658087]
"nbatches.build_cell_lists" = [110, 110, 110, 110, 110, 110, 110, 110]
"nbatches.map_computation" = [110, 110, 110, 110, 110, 110, 110, 110]
