[4]
N = [5000, 10000, 50000, 100000]
"time scr" = [0.0016621503696303695, 0.0022893219284731772, 0.00895610114874552, 0.016135766232258066]
"time up0" = [0.0011119946391304348, 0.0015635574321914594, 0.006155170863970588, 0.01078300932236842]
"time up1" = [0.0010020585804181746, 0.0017683220906836697, 0.005596057369540874, 0.009375612395131088]
"time map" = [0.00731338017251462, 0.01967223045490196, 0.07559133520895522, 0.1429727077142857]
"mem scr" = [5.7238006591796875, 7.064910888671875, 26.7027587890625, 29.380081176757812]
"mem up0" = [2.99530029296875, 3.43438720703125, 8.786834716796875, 9.659149169921875]
"mem up1" = [0.003631591796875, 0.00360107421875, 0.003631591796875, 0.003753662109375]
"mem map" = [0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038604736328125]
"gc scr" = [0.13253082531990307, 0.1969803377664838, 0.7105191753756616, 1.7285411157915669]
"gc up0" = [0.06721952652585679, 0.06745628301440579, 0.3222274114103878, 0.4807117330400567]
"gc up1" = [0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.00897553054214499, 0.02196155238337514, 0.08454743635770075, 0.15910847394654376]
"total time up0" = [0.008425374811645054, 0.02123578788709342, 0.08174650607292581, 0.1537557170366541]
"total time up1" = [0.008315438752932794, 0.021440552545585627, 0.0811873925784961, 0.1523483201094168]
"gc % scr" = [1.5483056075416315, 0.9405020694720364, 0.8812015915972248, 1.1391641715080572]
"nbatches.build_cell_lists" = [4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4]
