N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0015154022, 0.0023192376000000002, 0.0078972686, 0.016624905, 0.10198592220000001, 0.23320587140000001, 1.8720032316666668, 5.182272037]
"time up0" = [0.0009152178, 0.0006768842, 0.0023251858, 0.0042143762, 0.011993588599999999, 0.014931476400000001, 0.017983687600000003, 0.017554155]
"time up1" = [0.0006851774000000001, 0.000919203, 0.003747814, 0.0112216892, 0.06358781420000001, 0.160674606, 1.38123717025, 3.5260023755]
"time map" = [0.0042725532, 0.0114512238, 0.039048837200000006, 0.0708812202, 0.3454177932, 0.7217066582, 3.5156098045, 6.886779774]
"mem scr" = [4.9102935791015625, 7.438385009765625, 21.721572875976562, 39.60508728027344, 137.41961669921875, 275.17559814453125, 1050.5558471679688, 1903.3000030517578]
"mem up0" = [4.30218505859375, 3.04840087890625, 3.2332000732421875, 5.5092926025390625, 8.630950927734375, 9.254714965820312, 11.384368896484375, 13.2261962890625]
"mem up1" = [2.4498291015625, 3.611785888671875, 9.860443115234375, 19.087417602539062, 22.838958740234375, 30.205673217773438, 58.039520263671875, 61.665740966796875]
"mem map" = [0.0071563720703125, 0.0071563720703125, 0.0071258544921875, 0.0071563720703125, 0.0071258544921875, 0.0071868896484375, 0.0071563720703125, 0.0072174072265625]
"gc scr" = [0.0, 0.0, 0.4469188690185547, 1.2553781509399413, 6.781479454040527, 10.160155487060546, 29.079036712646484, 722.8015909194946]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 2.2411214828491213, 1.0727495193481444, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0057879554, 0.0137704614, 0.046946105800000006, 0.0875061252, 0.44740371539999996, 0.9549125296000001, 5.387613036166667, 12.069051811]
"total time up0" = [0.005187771, 0.012128108, 0.041374023, 0.0750955964, 0.35741138180000004, 0.7366381346, 3.5335934921, 6.904333929]
"total time up1" = [0.004957730600000001, 0.0123704268, 0.0427966512, 0.08210290940000001, 0.40900560739999997, 0.8823812642000001, 4.89684697475, 10.4127821495]
"gc % scr" = [0.0, 0.0, 0.998226353419925, 1.5043054380380676, 1.5893691436251314, 1.1156723647204303, 0.5659571278655718, 6.279800707369753]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
