N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0028948686000000003, 0.0045095374, 0.0165738236, 0.0316145636, 0.16283368480000002, 0.305919981, 1.9777789106666668, 5.2178839]
"time up0" = [0.00184512, 0.0036795056000000002, 0.0165956666, 0.030470285, 0.15488980319999998, 0.3017636522, 2.008204103666667, 5.041631827]
"time up1" = [0.0016897391999999998, 0.0028835092000000003, 0.012053633, 0.0240845176, 0.1275307192, 0.2524700454, 1.42380554825, 3.9268470175]
"time map" = [0.0276852514, 0.0742858506, 0.30256811580000004, 0.563213714, 2.7994791575, 5.754680761, 28.073595996, 56.42429404]
"mem scr" = [3.7050018310546875, 2.956817626953125, 9.249923706054688, 18.301254272460938, 82.77975463867188, 217.38668823242188, 1049.3323669433594, 2037.0549774169922]
"mem up0" = [1.78802490234375, 3.3211669921875, 10.171005249023438, 18.700546264648438, 81.69120788574219, 217.1235809326172, 1044.2839050292969, 2032.8805084228516]
"mem up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375]
"gc scr" = [0.0, 0.0, 0.24349517822265626, 0.54661865234375, 5.229092025756836, 2.031745719909668, 187.6569792429606, 588.8638048171997]
"gc up0" = [0.0, 0.0, 0.22742252349853515, 0.5268159866333008, 4.3132833480834964, 2.0032217025756838, 184.13378047943115, 597.5640621185303]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.03058012, 0.078795388, 0.3191419394, 0.5948282776, 2.9623128423000002, 6.060600742, 30.051374906666666, 61.64217794]
"total time up0" = [0.029530371399999998, 0.07796535619999999, 0.31916378240000004, 0.593683999, 2.9543689606999997, 6.0564444131999995, 30.08180009966667, 61.465925867]
"total time up1" = [0.029374990599999998, 0.0771693598, 0.3146217488, 0.5872982316, 2.9270098766999997, 6.007150806399999, 29.49740154425, 60.3511410575]
"gc % scr" = [0.0, 0.0, 0.08000302325667949, 0.09635910422964732, 0.18509525130852852, 0.03515228754859298, 0.6547873609037906, 1.0016979828341217]
"nbatches.build_cell_lists" = [1, 1, 1, 1, 1, 1, 1, 1]
"nbatches.map_computation" = [1, 1, 1, 1, 1, 1, 1, 1]
