N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.002946177, 0.0036374656, 0.0393655624, 0.10533365459999999, 0.11468603420000001, 0.2692285932, 1.98341258, 5.128637934]
"time up0" = [0.0023340244, 0.0021355656, 0.0038099882000000003, 0.0066018824, 0.0134162888, 0.0159122218, 0.018680632399999998, 0.0183589146]
"time up1" = [0.002185206, 0.0023551377999999996, 0.0058560102, 0.01757125, 0.0629425846, 0.1637367366, 1.2536426855, 3.3249343055]
"time map" = [0.0029140347999999996, 0.0047934188, 0.008674937, 0.0129040226, 0.050775099, 0.1051315662, 0.49056742, 0.9588736774]
"mem scr" = [6.9892730712890625, 9.061431884765625, 35.283477783203125, 66.021240234375, 157.2369384765625, 304.70826721191406, 1114.3653106689453, 1964.3775024414062]
"mem up0" = [5.7380218505859375, 3.4229888916015625, 4.7631683349609375, 6.2404937744140625, 8.517074584960938, 9.281646728515625, 12.839736938476562, 16.759307861328125]
"mem up1" = [3.9607391357421875, 4.7364654541015625, 19.114059448242188, 36.17710876464844, 41.19541931152344, 59.459716796875, 115.59211730957031, 122.50178527832031]
"mem map" = [0.0214385986328125, 0.0272979736328125, 0.0441131591796875, 0.0547027587890625, 0.0547027587890625, 0.0546417236328125, 0.0546722412109375, 0.0546417236328125]
"gc scr" = [0.0, 0.0, 1.8650787353515625, 2.3950653076171875, 20.718554496765137, 38.964857482910155, 208.52649561564127, 723.3268432617188]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0058602118, 0.0084308844, 0.0480404994, 0.11823767719999999, 0.1654611332, 0.3743601594, 2.47398, 6.087511611399999]
"total time up0" = [0.005248059199999999, 0.0069289844, 0.0124849252, 0.019505905, 0.0641913878, 0.121043788, 0.5092480523999999, 0.977232592]
"total time up1" = [0.0050992408, 0.0071485566, 0.0145309472, 0.030475272600000002, 0.1137176836, 0.2688683028, 1.7442101055, 4.2838079829]
"gc % scr" = [0.0, 0.0, 4.0708919025100725, 2.1240336071148733, 13.129959030160927, 10.9139857364854, 8.838223375559489, 12.459330123980978]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 51, 64, 64, 64, 64, 64]
