N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.002159047, 0.0027751667999999998, 0.012215150400000001, 0.019968371199999998, 0.2740533552, 0.2338951832, 1.9564769333333332, 4.944429491]
"time up0" = [0.0013379536, 0.00110805, 0.0029889423999999998, 0.0043971312, 0.0119865796, 0.015237718400000001, 0.0178251138, 0.0181488044]
"time up1" = [0.0013648858, 0.0015498393999999998, 0.0070709286, 0.15509257380000002, 0.058325736, 0.1437502406, 1.3374228, 3.2503293795]
"time map" = [0.0020956422, 0.0034165937999999997, 0.010263526, 0.0182780186, 0.085993587, 0.176767369, 0.876490654, 1.696570624]
"mem scr" = [7.0684661865234375, 9.249298095703125, 34.97178649902344, 65.32693481445312, 156.6040802001953, 305.2145080566406, 1114.5643463134766, 1966.7948913574219]
"mem up0" = [5.9585418701171875, 3.484100341796875, 4.74749755859375, 6.2011871337890625, 8.433822631835938, 9.308853149414062, 12.838363647460938, 16.8497314453125]
"mem up1" = [3.9125823974609375, 4.75054931640625, 19.089874267578125, 35.98687744140625, 41.20249938964844, 59.48175048828125, 115.62486267089844, 122.45217895507812]
"mem map" = [0.0213470458984375, 0.0271759033203125, 0.0271148681640625, 0.0271148681640625, 0.0270843505859375, 0.0270843505859375, 0.0270843505859375, 0.0271148681640625]
"gc scr" = [0.0, 0.0, 1.4645187377929687, 2.070754814147949, 17.63049030303955, 24.09214916229248, 185.89327494303384, 609.2470798492432]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0042546892, 0.0061917605999999995, 0.022478676399999998, 0.038246389799999995, 0.3600469422, 0.4106625522, 2.832967587333333, 6.641000115]
"total time up0" = [0.0034335957999999996, 0.0045246437999999995, 0.0132524684, 0.022675149800000002, 0.09798016659999999, 0.1920050874, 0.8943157678, 1.7147194284]
"total time up1" = [0.003460528, 0.004966433199999999, 0.0173344546, 0.1733705924, 0.144319323, 0.32051760960000003, 2.213913454, 4.9469000035]
"gc % scr" = [0.0, 0.0, 6.83162643864565, 5.677251660495286, 5.134582976052838, 6.151632103941325, 6.880531480070603, 9.619663528646091]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 32, 32, 32, 32, 32, 32]
