N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0050841292, 0.0055934674000000005, 0.0158387798, 0.0255266748, 0.14476707319999998, 0.3157583586, 2.454311588, 5.534060015]
"time up0" = [0.0045788552, 0.0041731426, 0.0061868864, 0.007991116, 0.0158933178, 0.0182689232, 0.020949805800000002, 0.0206158918]
"time up1" = [0.006512487, 0.0045779412, 0.0082959276, 0.0131989024, 0.0850460554, 0.2051277464, 1.43465727525, 3.659467271]
"time map" = [0.005868597, 0.0078824432, 0.013644439199999999, 0.017968141, 0.0399600882, 0.07041002340000001, 0.32068436019999996, 0.6097159534]
"mem scr" = [7.163970947265625, 8.9735107421875, 35.46675109863281, 65.03419494628906, 158.57408142089844, 305.80108642578125, 1120.5777435302734, 1972.5479583740234]
"mem up0" = [6.6718597412109375, 3.4191131591796875, 4.7761077880859375, 6.294097900390625, 8.554641723632812, 9.305038452148438, 12.913986206054688, 16.856765747070312]
"mem up1" = [3.9641265869140625, 4.766204833984375, 19.123855590820312, 36.0369873046875, 41.21556091308594, 59.47685241699219, 115.64418029785156, 122.46426391601562]
"mem map" = [0.0213775634765625, 0.0271759033203125, 0.0445404052734375, 0.0557098388671875, 0.08685302734375, 0.092254638671875, 0.09222412109375, 0.092254638671875]
"gc scr" = [0.0, 0.0, 3.0079959869384765, 3.9255624771118165, 28.355787086486817, 45.472808837890625, 510.7893006006877, 997.8626232147217]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.010952726199999999, 0.013475910600000002, 0.029483219, 0.043494815799999996, 0.18472716139999998, 0.386168382, 2.7749959482, 6.1437759684]
"total time up0" = [0.010447452199999999, 0.012055585800000001, 0.0198313256, 0.025959257, 0.055853406, 0.0886789466, 0.341634166, 0.6303318452]
"total time up1" = [0.012381084, 0.0124603844, 0.021940366799999996, 0.031167043399999997, 0.1250061436, 0.2755377698, 1.75534163545, 4.2691832244]
"gc % scr" = [0.0, 0.0, 10.69799196620966, 9.463772921645527, 16.09573685572803, 12.347384773722878, 19.30097959292821, 17.030809772064217]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 51, 64, 103, 110, 110, 110]
