N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0024622817999999996, 0.00363439, 0.012691339800000001, 0.0214372572, 0.1245039834, 0.2809792686, 2.2160349473333336, 5.836138396]
"time up0" = [0.0015932292, 0.0012156852, 0.0026404516, 0.003969787, 0.012090509800000001, 0.0150976248, 0.018668552, 0.0179698948]
"time up1" = [0.0014485066, 0.0023961022000000003, 0.0078728214, 0.0151282284, 0.089504296, 0.2045685784, 1.6842508953333333, 4.532929103]
"time map" = [0.014941939800000002, 0.0385964816, 0.1552038674, 0.2849275598, 1.43552840925, 2.9070112285, 14.075790406, 28.222294185]
"mem scr" = [5.7904815673828125, 6.9451446533203125, 22.509475708007812, 24.6451416015625, 122.51882934570312, 253.21824645996094, 1013.9494018554688, 1858.6962127685547]
"mem up0" = [5.210662841796875, 2.18682861328125, 3.22900390625, 2.9660491943359375, 6.8600616455078125, 7.77740478515625, 9.22515869140625, 9.784317016601562]
"mem up1" = [3.504608154296875, 3.417633056640625, 4.397491455078125, 4.839385986328125, 8.20098876953125, 7.8933868408203125, 14.917770385742188, 16.226287841796875]
"mem map" = [0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002227783203125, 0.002227783203125]
"gc scr" = [0.0, 0.0, 0.6666652679443359, 0.7605220794677734, 3.005033493041992, 4.610865211486816, 20.859505653381348, 505.8948221206665]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.017404221600000002, 0.042230871600000004, 0.1678952072, 0.306364817, 1.5600323926500002, 3.1879904971, 16.291825353333333, 34.058432581]
"total time up0" = [0.016535169, 0.03981216680000001, 0.157844319, 0.2888973468, 1.44761891905, 2.9221088533, 14.094458958, 28.2402640798]
"total time up1" = [0.0163904464, 0.0409925838, 0.1630766888, 0.3000557882, 1.52503270525, 3.1115798069, 15.760041301333334, 32.755223288]
"gc % scr" = [0.0, 0.0, 0.41636042604079765, 0.2602992105323896, 0.2019833700149931, 0.1516579991188205, 0.1342561470285145, 1.5575266646179426]
"nbatches.build_cell_lists" = [2, 2, 2, 2, 2, 2, 2, 2]
"nbatches.map_computation" = [2, 2, 2, 2, 2, 2, 2, 2]
