N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0016666994, 0.0024725522000000003, 0.010510495199999999, 0.017192600199999998, 0.1047051122, 0.248028182, 2.1197065263333332, 5.43592805]
"time up0" = [0.0009266211999999999, 0.0006750444, 0.002224737, 0.003971417200000001, 0.012043051400000001, 0.014664024599999999, 0.017804554, 0.0176934042]
"time up1" = [0.0008103954, 0.001324139, 0.005450435799999999, 0.009509124400000001, 0.064264631, 0.1624450432, 1.6378445816666667, 3.9952978605]
"time map" = [0.0072935386, 0.0201056826, 0.0770480678, 0.142243219, 0.695501012, 1.45078111225, 7.05308948, 13.922221267]
"mem scr" = [6.005126953125, 6.9668426513671875, 27.2388916015625, 29.934234619140625, 127.94927978515625, 259.9208068847656, 1022.9646759033203, 1871.4738159179688]
"mem up0" = [4.987548828125, 2.2646484375, 2.86090087890625, 4.3021392822265625, 7.3768157958984375, 7.995697021484375, 9.479537963867188, 10.617263793945312]
"mem up1" = [3.12384033203125, 3.33978271484375, 8.790008544921875, 9.667526245117188, 13.255966186523438, 15.362747192382812, 29.288238525390625, 31.310745239257812]
"mem map" = [0.0038299560546875, 0.0038909912109375, 0.0038604736328125, 0.0038299560546875, 0.0038299560546875, 0.0038604736328125, 0.0038299560546875, 0.0038604736328125]
"gc scr" = [0.0, 0.0, 0.8079322814941406, 0.8646409988403321, 3.88919677734375, 6.0413824081420895, 22.834341367085774, 518.4914855957031]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.008960238, 0.0225782348, 0.087558563, 0.1594358192, 0.8002061242, 1.69880929425, 9.172796006333334, 19.358149317]
"total time up0" = [0.0082201598, 0.020780727, 0.0792728048, 0.1462146362, 0.7075440634, 1.4654451368499999, 7.070894034, 13.9399146712]
"total time up1" = [0.008103934, 0.021429821600000003, 0.0824985036, 0.15175234340000002, 0.759765643, 1.61322615545, 8.690934061666667, 17.9175191275]
"gc % scr" = [0.0, 0.0, 0.9675563085702994, 0.5686562809720239, 0.5096334902556597, 0.3728993372853393, 0.2610277424331858, 2.80852120260562]
"nbatches.build_cell_lists" = [4, 4, 4, 4, 4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4, 4, 4, 4, 4]
