N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0016721146000000001, 0.0022309742000000002, 0.0095673244, 0.0174433848, 0.0972113562, 0.2208839914, 1.967767652, 5.054374331]
"time up0" = [0.0011755558, 0.00073329, 0.0027416757999999997, 0.0043066677999999995, 0.011967826, 0.014572555400000001, 0.0176331698, 0.0184881098]
"time up1" = [0.0009123148000000001, 0.001143702, 0.004285750400000001, 0.0096429518, 0.055314374799999996, 0.14310769980000002, 1.228721533, 3.2613968255]
"time map" = [0.0023208262000000003, 0.0059002232000000005, 0.0199318346, 0.0359847572, 0.17174825259999998, 0.3571255728, 1.7241763606666667, 3.407841301]
"mem scr" = [6.659271240234375, 8.776611328125, 34.767547607421875, 65.29779052734375, 155.90171813964844, 303.25148010253906, 1112.5706939697266, 1966.297103881836]
"mem up0" = [5.7653656005859375, 3.25390625, 4.75836181640625, 6.2750701904296875, 8.523971557617188, 9.233993530273438, 12.928619384765625, 16.809844970703125]
"mem up1" = [3.9538421630859375, 4.753143310546875, 19.101516723632812, 36.262908935546875, 41.17070007324219, 59.45112609863281, 115.65866088867188, 122.44041442871094]
"mem map" = [0.014007568359375, 0.0140380859375, 0.0140380859375, 0.01397705078125, 0.01397705078125, 0.01397705078125, 0.014007568359375, 0.014007568359375]
"gc scr" = [0.0, 0.0, 0.5742136001586914, 2.5153093338012695, 8.747331047058106, 17.586611557006837, 224.10618209838867, 781.1872177124023]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.003992940800000001, 0.0081311974, 0.029499159, 0.053428142, 0.2689596088, 0.5780095642, 3.691944012666667, 8.462215632]
"total time up0" = [0.003496382, 0.0066335132, 0.022673510400000003, 0.040291425, 0.1837160786, 0.3716981282, 1.7418095304666668, 3.4263294108]
"total time up1" = [0.003233141, 0.0070439252, 0.024217585, 0.045627709, 0.22706262739999997, 0.5002332726000001, 2.952897893666667, 6.6692381265]
"gc % scr" = [0.0, 0.0, 2.041097510610387, 4.9365239015798075, 3.41026722968672, 3.19041412844497, 6.365003456004918, 9.6799018557555]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
