N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0019155256666666667, 0.0023394556666666666, 0.008687779333333335, 0.016338492, 0.09365798566666667, 0.21309132333333333, 1.79857624, 5.149845873]
"time up0" = [0.0009697, 0.0013625513333333332, 0.004568691666666667, 0.011009325, 0.06537888133333333, 0.148464138, 1.4564013866666667, 3.8890093485]
"time up1" = [0.0006693953333333334, 0.0010838073333333332, 0.003428489, 0.007143769, 0.05105784633333334, 0.124809415, 1.5617358273333333, 4.325459866]
"time map" = [0.004251495, 0.011034862333333334, 0.038277415, 0.07169517633333333, 0.341665428, 0.7135408263333334, 3.4167941375, 6.85578111]
"mem scr" = [4.8874359130859375, 7.4705047607421875, 21.634185791015625, 39.9971923828125, 139.1639862060547, 275.50648498535156, 1068.599624633789, 1919.352066040039]
"mem up0" = [2.4809722900390625, 3.6085968017578125, 9.973403930664062, 32.73394775390625, 77.86308288574219, 125.93980407714844, 501.9949493408203, 791.1905212402344]
"mem up1" = [0.0506134033203125, 0.0506744384765625, 0.168914794921875, 0.335113525390625, 1.387359619140625, 2.3316650390625, 11.1807861328125, 22.060638427734375]
"mem map" = [0.0071563720703125, 0.0071868896484375, 0.0071563720703125, 0.0071258544921875, 0.0070953369140625, 0.0071258544921875, 0.0071563720703125, 0.0071563720703125]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 710.3250207901001]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 189.24115324020386]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.006167020666666667, 0.013374318, 0.046965194333333335, 0.08803366833333333, 0.4353234136666667, 0.9266321496666667, 5.2153703775, 12.005626983]
"total time up0" = [0.005221195, 0.012397413666666668, 0.04284610666666666, 0.08270450133333333, 0.4070443093333333, 0.8620049643333334, 4.873195524166667, 10.7447904585]
"total time up1" = [0.004920890333333333, 0.012118669666666668, 0.041705904, 0.07883894533333333, 0.3927232743333333, 0.8383502413333334, 4.978529964833333, 11.181240976]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.204005588834977]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
