N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0026791533333333337, 0.003936942, 0.011769372, 0.019451838333333332, 0.10311961333333333, 0.207581533, 1.6606788023333332, 7.615316528]
"time up0" = [0.0016601413333333333, 0.0026858793333333335, 0.008131612666666666, 0.014336054666666665, 0.07606437666666667, 0.16743211, 1.2213884853333332, 5.13832545]
"time up1" = [0.0011243123333333333, 0.001868531, 0.007014664333333333, 0.012998500333333335, 0.070437074, 0.15174692133333334, 1.4194546993333332, 4.0673589185]
"time map" = [0.01473605, 0.038559229, 0.15027957933333333, 0.283380224, 1.3776559463333333, 2.884094118, 26.695737955, 38.383477903]
"mem scr" = [5.4681854248046875, 7.0098114013671875, 22.647552490234375, 25.754058837890625, 125.17240905761719, 253.518798828125, 1023.6840057373047, 1879.078369140625]
"mem up0" = [3.1941680908203125, 3.4308624267578125, 4.55267333984375, 5.155120849609375, 9.562347412109375, 104.02532958984375, 25.524398803710938, 883.9719390869141]
"mem up1" = [0.0422821044921875, 0.0423126220703125, 0.161163330078125, 0.3258056640625, 1.37255859375, 2.30902099609375, 11.094879150390625, 21.686126708984375]
"mem map" = [0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002227783203125, 0.002197265625, 0.002197265625, 0.002197265625]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 1.7330468495686848, 3.660613695780436, 14.082426071166992, 889.0983457565308]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 2.2327260971069336, 0.0, 493.88050746917725]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.017415203333333334, 0.042496171, 0.16204895133333333, 0.3028320623333333, 1.4807755596666665, 3.091675651, 28.35641675733333, 45.998794431]
"total time up0" = [0.016396191333333334, 0.041245108333333336, 0.158411192, 0.29771627866666667, 1.453720323, 3.051526228, 27.91712644033333, 43.521803353]
"total time up1" = [0.015860362333333333, 0.04042776, 0.1572942436666667, 0.2963787243333333, 1.4480930203333333, 3.0358410393333335, 28.11519265433333, 42.4508368215]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.12272159149779628, 0.12415376320039033, 0.05207461198771243, 2.0267643935722433]
"nbatches.build_cell_lists" = [2, 2, 2, 2, 2, 2, 2, 2]
"nbatches.map_computation" = [2, 2, 2, 2, 2, 2, 2, 2]
