N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.00326918, 0.004198568666666667, 0.01241284, 0.021080583666666666, 0.21307101733333333, 0.23773247733333333, 1.9865351086666667, 5.19966851]
"time up0" = [0.0014873893333333334, 0.002155209, 0.008100315333333333, 0.013861437333333334, 0.07969907333333333, 0.17213487533333335, 1.5320949636666668, 3.692024172]
"time up1" = [0.001643689, 0.0016754843333333332, 0.004489195333333333, 0.008439723, 0.055774759666666666, 0.137385278, 1.5092321096666668, 4.2066073615]
"time map" = [0.002185118, 0.0034632963333333334, 0.010628421666666665, 0.018412919, 0.08586071133333333, 0.178813011, 0.8586811006666666, 1.6992012036666668]
"mem scr" = [7.0989837646484375, 8.926177978515625, 35.10749816894531, 65.59593200683594, 157.60585021972656, 306.5644073486328, 1126.3692932128906, 1985.5291900634766]
"mem up0" = [3.9730987548828125, 4.78302001953125, 26.586380004882812, 36.48579406738281, 96.307861328125, 154.36666870117188, 561.1047973632812, 729.9859924316406]
"mem up1" = [0.063629150390625, 0.064971923828125, 0.1838836669921875, 0.3477630615234375, 1.4097442626953125, 2.3606719970703125, 11.267776489257812, 22.102310180664062]
"mem map" = [0.0213470458984375, 0.0272369384765625, 0.0271759033203125, 0.0270233154296875, 0.0271759033203125, 0.0270843505859375, 0.0271148681640625, 0.0270538330078125]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 563.9896001815796]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.005454298, 0.007661865, 0.023041261666666663, 0.03949350266666667, 0.2989317286666667, 0.4165454883333334, 2.8452162093333335, 6.898869713666667]
"total time up0" = [0.003672507333333333, 0.005618505333333334, 0.018728737, 0.03227435633333334, 0.16555978466666665, 0.35094788633333335, 2.3907760643333336, 5.391225375666667]
"total time up1" = [0.003828807, 0.005138780666666667, 0.015117617, 0.026852642, 0.141635471, 0.316198289, 2.3679132103333336, 5.905808565166667]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.572215211260822]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 32, 32, 32, 32, 32, 32]
