N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.007152732333333333, 0.009393320333333333, 0.021330464666666667, 0.031230618, 0.14600573, 0.39997605366666666, 2.947014801, 7.391892989]
"time up0" = [0.003831278, 0.0038853056666666667, 0.012446456666666666, 0.018467269666666668, 0.110825025, 0.272968774, 2.500852384, 6.40057214]
"time up1" = [0.0035254226666666666, 0.008027519, 0.013220010333333334, 0.013861446333333334, 0.099769902, 0.226454919, 2.3604738416666664, 6.200982235]
"time map" = [0.006075396333333333, 0.007887530333333333, 0.013488255, 0.017786071666666667, 0.039078193, 0.06996653433333333, 0.3275969846666667, 0.6665544146666667]
"mem scr" = [7.6423797607421875, 9.004196166992188, 34.60237121582031, 65.10243225097656, 158.6927490234375, 308.0202331542969, 1127.5767517089844, 1988.7216186523438]
"mem up0" = [4.0078582763671875, 4.74761962890625, 19.14495849609375, 36.394561767578125, 44.20787048339844, 154.79327392578125, 426.37669372558594, 734.1720581054688]
"mem up1" = [0.062469482421875, 0.0634765625, 0.1846160888671875, 0.3505706787109375, 1.4187164306640625, 2.3701324462890625, 11.287673950195312, 24.596603393554688]
"mem map" = [0.0214080810546875, 0.0272369384765625, 0.0446929931640625, 0.0555267333984375, 0.08709716796875, 0.092315673828125, 0.09234619140625, 0.092376708984375]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 940.3415327072144]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.013228128666666667, 0.017280850666666667, 0.03481871966666667, 0.04901668966666667, 0.185083923, 0.469942588, 3.2746117856666666, 8.058447403666667]
"total time up0" = [0.009906674333333332, 0.011772836, 0.025934711666666665, 0.036253341333333335, 0.149903218, 0.3429353083333333, 2.8284493686666665, 7.067126554666667]
"total time up1" = [0.009600819, 0.015915049333333334, 0.026708265333333335, 0.031647518, 0.138848095, 0.2964214533333333, 2.688070826333333, 6.8675366496666665]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.235850327090949]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 51, 64, 103, 110, 110, 110]
