N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.004431543333333333, 0.005481277333333333, 0.014953978333333335, 0.12149633566666668, 0.12555719233333332, 0.44354433, 2.190611723, 5.631452046]
"time up0" = [0.001961248666666667, 0.0024239473333333337, 0.009098147666666665, 0.024244465333333333, 0.07705683066666667, 0.18438010466666666, 1.7092570493333332, 4.309246991]
"time up1" = [0.0021539253333333337, 0.0025470183333333334, 0.005019624, 0.008792428333333335, 0.066662148, 0.167642246, 1.700804458, 4.590033674]
"time map" = [0.003145842, 0.004653418666666667, 0.008740621333333334, 0.012649340333333333, 0.05068002966666666, 0.101942158, 0.4860648083333333, 0.962464111]
"mem scr" = [6.8983917236328125, 9.141311645507812, 35.16343688964844, 65.64152526855469, 157.18829345703125, 308.3993377685547, 1125.0618896484375, 1987.4308624267578]
"mem up0" = [3.936370849609375, 4.8293609619140625, 26.100921630859375, 49.52020263671875, 44.12419128417969, 74.32099914550781, 428.96551513671875, 852.8330230712891]
"mem up1" = [0.062530517578125, 0.063446044921875, 0.1852264404296875, 0.3511810302734375, 1.4139556884765625, 2.3662261962890625, 11.272293090820312, 22.139480590820312]
"mem map" = [0.0214691162109375, 0.0273284912109375, 0.0442352294921875, 0.0546417236328125, 0.0548553466796875, 0.0546722412109375, 0.0546722412109375, 0.0546722412109375]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 521.6300287246704]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.007577385333333333, 0.010134696, 0.023694599666666667, 0.134145676, 0.176237222, 0.545486488, 2.6766765313333334, 6.593916157]
"total time up0" = [0.005107090666666667, 0.007077366, 0.017838769, 0.03689380566666666, 0.12773686033333334, 0.2863222626666666, 2.1953218576666664, 5.271711102]
"total time up1" = [0.0052997673333333335, 0.007200437, 0.013760245333333334, 0.021441768666666666, 0.11734217766666666, 0.269584404, 2.1868692663333333, 5.552497785]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.295051316649612]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [25, 32, 51, 64, 64, 64, 64, 64]
