N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.001885797, 0.002508171, 0.00977883, 0.013672114666666665, 0.08163741866666667, 0.20098280833333335, 2.035768319333333, 5.331629138]
"time up0" = [0.001065934, 0.0015457076666666666, 0.005052907333333333, 0.009206122333333334, 0.048553384666666664, 0.11788399233333333, 1.5070463493333333, 4.0914667995]
"time up1" = [0.0006952476666666666, 0.001036271, 0.004107389, 0.007509137666666667, 0.038245475, 0.09705656766666668, 1.727400319, 4.557060913]
"time map" = [0.007242309, 0.019353428, 0.07547562433333332, 0.14217182533333333, 0.6899554453333334, 1.4380381963333333, 6.970707807, 13.901868796]
"mem scr" = [6.134368896484375, 7.118408203125, 27.028274536132812, 30.464691162109375, 128.07797241210938, 261.7622985839844, 1037.7108306884766, 1887.2740173339844]
"mem up0" = [4.7013397216796875, 5.2112579345703125, 8.947021484375, 9.982131958007812, 68.49786376953125, 29.771713256835938, 274.7670593261719, 423.25193786621094]
"mem up1" = [0.0450592041015625, 0.0450592041015625, 0.16400146484375, 0.32855224609375, 1.375823974609375, 2.314483642578125, 11.116424560546875, 28.81072998046875]
"mem map" = [0.0038299560546875, 0.0038299560546875, 0.0038299560546875, 0.0038604736328125, 0.0038604736328125, 0.0038604736328125, 0.0038299560546875, 0.0038299560546875]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 4.868136088053386, 118.98038037618001, 632.673846244812]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 179.92011499404907]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.009128106, 0.021861599, 0.08525445433333333, 0.15584394, 0.771592864, 1.6390210046666664, 9.006476126333334, 19.233497934]
"total time up0" = [0.008308243, 0.02089913566666667, 0.08052853166666665, 0.15137794766666668, 0.73850883, 1.5559221886666665, 8.477754156333333, 17.9933355955]
"total time up1" = [0.007937556666666666, 0.020389699, 0.07958301333333333, 0.149680963, 0.7282009203333334, 1.535094764, 8.698108126, 18.458929709]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.31144266315884156, 1.3852251378156364, 3.449224957813126]
"nbatches.build_cell_lists" = [4, 4, 4, 4, 4, 4, 4, 4]
"nbatches.map_computation" = [4, 4, 4, 4, 4, 4, 4, 4]
