N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.002577963, 0.003442212, 0.010693931666666667, 0.018729985, 0.094177529, 0.4671389776666667, 1.8008067656666666, 4.8273458035]
"time up0" = [0.0015674203333333333, 0.001776321, 0.005938856666666667, 0.012536235333333335, 0.06546335333333334, 0.137528846, 1.4172087073333333, 3.6796897235]
"time up1" = [0.0010605123333333332, 0.0013540233333333334, 0.0036176846666666667, 0.006240901333333333, 0.04519114933333333, 0.117897014, 1.5754864256666667, 4.2074495645]
"time map" = [0.0022773846666666667, 0.005683799, 0.019513006333333333, 0.035906865, 0.16992638033333335, 0.354604347, 1.6936589906666668, 3.4088692405]
"mem scr" = [7.0491943359375, 8.83270263671875, 34.950347900390625, 65.46244812011719, 156.82296752929688, 306.65480041503906, 1125.1224060058594, 1982.969223022461]
"mem up0" = [4.03485107421875, 4.83074951171875, 19.263595581054688, 36.46192932128906, 96.11099243164062, 74.13714599609375, 335.00006103515625, 989.2314910888672]
"mem up1" = [0.0640869140625, 0.0635986328125, 0.1822662353515625, 0.3455657958984375, 1.4072723388671875, 2.3580169677734375, 11.274337768554688, 22.130355834960938]
"mem map" = [0.014007568359375, 0.0140380859375, 0.0140380859375, 0.014007568359375, 0.014007568359375, 0.01397705078125, 0.014007568359375, 0.014007568359375]
"gc scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 472.45236921310425]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.48496913909912]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.004855347666666666, 0.009126011, 0.030206938, 0.05463685, 0.26410390933333333, 0.8217433246666668, 3.4944657563333337, 8.236215044]
"total time up0" = [0.003844805, 0.00746012, 0.025451863, 0.048443100333333336, 0.23538973366666668, 0.492133193, 3.110867698, 7.088558964]
"total time up1" = [0.003337897, 0.007037822333333333, 0.023130691, 0.042147766333333336, 0.2151175296666667, 0.472501361, 3.2691454163333336, 7.616318805]
"gc % scr" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.014925701349864]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
