N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0028811843333333333, 0.004419711666666667, 0.016189501, 0.031611827, 0.20655733033333334, 0.405271137, 2.447342294, 5.242821735]
"time up0" = [0.001726448, 0.003215533, 0.012155124666666666, 0.025791645666666668, 0.209299454, 0.3270465283333333, 2.8373841645, 4.006273035]
"time up1" = [0.002094653666666667, 0.007997037333333333, 0.03345060833333333, 0.059276248, 0.12986741333333332, 0.3516911356666667, 3.1735709235, 5.030953277]
"time map" = [0.028037322333333333, 0.073772897, 0.302238794, 1.047067361, 4.6459418545, 7.837438092, 36.11705449, 68.909986179]
"mem scr" = [3.6088409423828125, 2.9969482421875, 9.40740966796875, 18.62261962890625, 84.14060974121094, 219.67518615722656, 1060.2919158935547, 2059.3932495117188]
"mem up0" = [0.0394287109375, 0.0394287109375, 0.1575775146484375, 0.3213958740234375, 1.3607025146484375, 2.2882232666015625, 10.985702514648438, 21.470077514648438]
"mem up1" = [0.0394287109375, 0.0394287109375, 0.1575775146484375, 0.3213958740234375, 1.3607025146484375, 2.2882232666015625, 10.985702514648438, 21.470077514648438]
"mem map" = [0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375]
"gc scr" = [0.0, 0.0, 0.0, 0.6269000371297201, 1.7336355845133464, 1.6964489618937175, 166.57556819915771, 587.1757698059082]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.030918506666666665, 0.07819260866666668, 0.318428295, 1.078679188, 4.852499184833333, 8.242709229, 38.564396784, 74.152807914]
"total time up0" = [0.02976377033333333, 0.07698843, 0.31439391866666666, 1.0728590066666666, 4.8552413085, 8.164484620333333, 38.9544386545, 72.916259214]
"total time up1" = [0.030131976, 0.08176993433333332, 0.33568940233333333, 1.106343609, 4.775809267833333, 8.189129227666667, 39.2906254135, 73.940939456]
"gc % scr" = [0.0, 0.0, 0.0, 0.060940485423858326, 0.03746211173715228, 0.021580958605311333, 0.45292331156718035, 0.8303103244776204]
"nbatches.build_cell_lists" = [1, 1, 1, 1, 1, 1, 1, 1]
"nbatches.map_computation" = [1, 1, 1, 1, 1, 1, 1, 1]
