N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.027102597, 0.027492418, 0.038525207799999996, 0.0512934642, 0.21218859180000002, 0.3663275978, 2.512802175, 6.715257262]
"time up0" = [0.0264492076, 0.0256301078, 0.029376125399999998, 0.0298396122, 0.036631207, 0.0392995934, 0.0418301018, 0.0417740886]
"time up1" = [0.0259356312, 0.0259800504, 0.032165454600000004, 0.0383103556, 0.09931889040000001, 0.1501433354, 1.33471461475, 3.330274925]
"time map" = [0.0236792346, 0.0232395062, 0.022871662600000002, 0.0191657176, 0.040588795799999994, 0.07161253620000001, 0.32473022539999996, 0.6149863392]
"mem scr" = [10.838272094726562, 13.18475341796875, 47.27687072753906, 93.84236145019531, 288.8358459472656, 583.5572814941406, 1816.3570251464844, 2727.5325469970703]
"mem up0" = [11.183609008789062, 9.396942138671875, 7.5690155029296875, 8.652694702148438, 12.524276733398438, 15.257354736328125, 37.33624267578125, 63.65925598144531]
"mem up1" = [6.2678985595703125, 6.8368072509765625, 27.185455322265625, 58.56892395019531, 167.46421813964844, 332.5847473144531, 790.0292053222656, 835.4932861328125]
"mem map" = [0.0921630859375, 0.0921630859375, 0.092437744140625, 0.092864990234375, 0.092193603515625, 0.09228515625, 0.092193603515625, 0.09228515625]
"gc scr" = [0.0, 0.0, 3.608220863342285, 5.916913986206055, 67.6573543548584, 156.14356727600097, 684.5586280822754, 2394.316954612732]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0507818316, 0.0507319242, 0.0613968704, 0.0704591818, 0.2527773876, 0.437940134, 2.8375324004, 7.330243601199999]
"total time up0" = [0.050128442200000005, 0.048869614, 0.052247788, 0.0490053298, 0.07722000279999999, 0.11091212959999999, 0.3665603272, 0.6567604278000001]
"total time up1" = [0.0496148658, 0.04921955659999999, 0.055037117200000006, 0.057476073200000005, 0.1399076862, 0.22175587160000002, 1.6594448401500002, 3.9452612642]
"gc % scr" = [0.0, 0.0, 6.162356119050655, 8.805572022694136, 28.065753299208474, 37.3860225379572, 25.297041468101362, 34.25020274345313]
"nbatches.build_cell_lists" = [110, 110, 110, 110, 110, 110, 110, 110]
"nbatches.map_computation" = [110, 110, 110, 110, 110, 110, 110, 110]
