N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0082612368, 0.0086807372, 0.0179652086, 0.0338618316, 0.128115904, 0.327993864, 2.011120538, 5.214792203]
"time up0" = [0.0072866886, 0.0072425358, 0.008945726400000001, 0.0105612352, 0.0176561408, 0.020402862600000002, 0.023398054800000002, 0.0231981758]
"time up1" = [0.0071990788, 0.0075693892, 0.0118411196, 0.0177820762, 0.096822042, 0.14370172, 1.161254787, 3.0886145835]
"time map" = [0.0059656364, 0.0048547148, 0.007647968, 0.012768366, 0.051422892399999996, 0.1037704242, 0.48234493980000004, 0.9689683252000001]
"mem scr" = [8.307052612304688, 10.39788818359375, 36.79071044921875, 70.21183776855469, 244.19161987304688, 458.1611785888672, 1476.4299011230469, 2356.5804138183594]
"mem up0" = [6.0044403076171875, 4.323211669921875, 6.29302978515625, 7.2368316650390625, 10.103851318359375, 11.907989501953125, 24.910354614257812, 40.2918701171875]
"mem up1" = [4.1075286865234375, 4.8465118408203125, 17.296463012695312, 36.2679443359375, 125.66790771484375, 210.511962890625, 460.2342071533203, 486.7626495361328]
"mem map" = [0.0545501708984375, 0.0545501708984375, 0.0547027587890625, 0.0546417236328125, 0.0547332763671875, 0.0547027587890625, 0.0546417236328125, 0.0546722412109375]
"gc scr" = [0.0, 0.0, 2.4113019943237304, 7.7887979507446286, 31.457514762878418, 50.259649658203124, 347.53990109761554, 1151.6183938980103]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.014226873199999998, 0.013535452, 0.025613176600000002, 0.0466301976, 0.1795387964, 0.4317642882, 2.4934654778, 6.1837605282]
"total time up0" = [0.013252325, 0.0120972506, 0.0165936944, 0.023329601199999998, 0.0690790332, 0.12417328680000002, 0.5057429946, 0.992166501]
"total time up1" = [0.0131647152, 0.012424104, 0.0194890876, 0.0305504422, 0.1482449344, 0.2474721442, 1.6435997268, 4.0575829087]
"gc % scr" = [0.0, 0.0, 9.871611942112638, 17.514715828697238, 18.372405107646138, 12.205979938662283, 14.615081001837853, 19.527913532439175]
"nbatches.build_cell_lists" = [64, 64, 64, 64, 64, 64, 64, 64]
"nbatches.map_computation" = [64, 64, 64, 64, 64, 64, 64, 64]
