N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0022870978, 0.0034526127999999997, 0.0122378754, 0.0209417062, 0.1225406242, 0.2669545184, 2.2198456056666664, 5.844839535]
"time up0" = [0.0015678471999999999, 0.0012544652, 0.0026514474, 0.0039224394, 0.0118890048, 0.0150908542, 0.0179773484, 0.0179601902]
"time up1" = [0.0013661682, 0.0024443776, 0.0079863252, 0.014545315599999999, 0.0872889322, 0.1902992578, 1.677889014, 4.540516851]
"time map" = [0.014615280599999999, 0.0398443946, 0.1543981724, 0.2886562668, 1.41505801675, 2.9617093025, 14.471788434, 28.449176534]
"mem scr" = [5.4107208251953125, 6.9074249267578125, 22.737396240234375, 25.454696655273438, 123.2691650390625, 251.99554443359375, 1011.1229553222656, 1847.200454711914]
"mem up0" = [5.0009002685546875, 2.1290435791015625, 3.29998779296875, 2.953582763671875, 6.8423004150390625, 7.8123626708984375, 9.102157592773438, 9.797103881835938]
"mem up1" = [3.1269989013671875, 3.3636016845703125, 4.3975982666015625, 4.8393707275390625, 8.1380615234375, 7.89520263671875, 14.9202880859375, 16.235427856445312]
"mem map" = [0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625, 0.002197265625]
"gc scr" = [0.0, 0.0, 0.6065284729003906, 0.6770719528198242, 2.9070844650268555, 4.443290710449219, 19.946563720703125, 491.04664611816406]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.016902378399999998, 0.0432970074, 0.16663604780000002, 0.309597973, 1.53759864095, 3.2286638209, 16.691634039666667, 34.294016069]
"total time up0" = [0.0161831278, 0.041098859800000005, 0.1570496198, 0.2925787062, 1.42694702155, 2.9768001567, 14.4897657824, 28.4671367242]
"total time up1" = [0.0159814488, 0.042288772200000005, 0.16238449759999998, 0.30320158240000006, 1.50234694895, 3.1520085603, 16.149677448, 32.989693385]
"gc % scr" = [0.0, 0.0, 0.3816648368685085, 0.2293171990502664, 0.19825063048420874, 0.1443051447425472, 0.12530521547678075, 1.5014273247088215]
"nbatches.build_cell_lists" = [2, 2, 2, 2, 2, 2, 2, 2]
"nbatches.map_computation" = [2, 2, 2, 2, 2, 2, 2, 2]
