N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0026565997999999998, 0.0027597466, 0.010732091800000001, 0.020057817, 0.2470966292, 0.220651256, 1.87221984, 5.018545677]
"time up0" = [0.001889906, 0.00181167, 0.003412922, 0.0049703548, 0.0125734606, 0.0153900428, 0.0182520332, 0.0181736944]
"time up1" = [0.0018089026, 0.0018353682, 0.004965233, 0.0101727556, 0.1018257778, 0.13417879259999999, 1.15012791425, 3.144458015]
"time map" = [0.0015200661999999999, 0.0033459187999999996, 0.0103417994, 0.018381455600000002, 0.08622582840000001, 0.17886793780000002, 0.8765776784, 1.6984595623333332]
"mem scr" = [6.8491058349609375, 10.778106689453125, 34.96141052246094, 61.146484375, 186.65936279296875, 362.0652313232422, 1233.136978149414, 2096.6294860839844]
"mem up0" = [5.65771484375, 3.7181243896484375, 6.71826171875, 7.901458740234375, 10.188079833984375, 11.245071411132812, 18.047332763671875, 25.636978149414062]
"mem up1" = [3.0035400390625, 5.8034515380859375, 16.778656005859375, 29.168014526367188, 70.75088500976562, 115.8668212890625, 230.60340881347656, 243.9527130126953]
"mem map" = [0.0271759033203125, 0.0272064208984375, 0.0270843505859375, 0.0271453857421875, 0.0271453857421875, 0.0270843505859375, 0.0271148681640625, 0.0271148681640625]
"gc scr" = [0.0, 0.0, 1.6184974670410157, 2.912788200378418, 13.560097694396973, 23.537998962402344, 214.49140453338623, 912.7930850982666]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.004176666, 0.006105665400000001, 0.021073891200000004, 0.038439272600000005, 0.3333224576, 0.3995191938, 2.7487975184, 6.717005239333333]
"total time up0" = [0.0034099722000000003, 0.0051575888, 0.013754721400000001, 0.023351810400000002, 0.098799289, 0.19425798060000002, 0.8948297116, 1.7166332567333333]
"total time up1" = [0.0033289687999999997, 0.005181287, 0.0153070324, 0.028554211200000002, 0.1880516062, 0.3130467304, 2.02670559265, 4.842917577333333]
"gc % scr" = [0.0, 0.0, 8.053176244926233, 7.945727360095779, 4.265777080361956, 6.177770976469166, 8.182142827708688, 14.249399663934103]
"nbatches.build_cell_lists" = [32, 32, 32, 32, 32, 32, 32, 32]
"nbatches.map_computation" = [32, 32, 32, 32, 32, 32, 32, 32]
