N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0014784048, 0.0020918216, 0.0074988538, 0.0159746988, 0.099459035, 0.2235005626, 1.8499313043333332, 5.206026238]
"time up0" = [0.0009018222, 0.0006683218000000001, 0.0022919516, 0.0041675408, 0.011795969, 0.014927646800000001, 0.018137929, 0.017807875600000002]
"time up1" = [0.0007236832, 0.0009195656, 0.0036785926000000003, 0.0109609654, 0.063296944, 0.149952374, 1.384873108, 3.5415463885]
"time map" = [0.0042773442, 0.011239809199999999, 0.0378655044, 0.07102420720000001, 0.3450983286, 0.7364502846000001, 3.5432706475, 6.914087852]
"mem scr" = [4.9169769287109375, 7.3772735595703125, 21.449142456054688, 39.699310302734375, 138.26499938964844, 275.0124206542969, 1054.3144989013672, 1902.6691436767578]
"mem up0" = [4.31890869140625, 3.0500030517578125, 3.239501953125, 5.4119720458984375, 8.47528076171875, 9.283828735351562, 11.350479125976562, 13.426376342773438]
"mem up1" = [2.436553955078125, 3.55767822265625, 9.824356079101562, 19.130645751953125, 22.688796997070312, 30.208038330078125, 58.06663513183594, 61.68055725097656]
"mem map" = [0.0071563720703125, 0.0071563720703125, 0.0071258544921875, 0.0071563720703125, 0.0071258544921875, 0.0071258544921875, 0.0071563720703125, 0.0071258544921875]
"gc scr" = [0.0, 0.0, 0.4111806869506836, 1.161867332458496, 6.431658554077148, 9.747746086120605, 28.596453348795574, 698.5532102584839]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 2.108184242248535, 0.9897218704223633, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.005755749, 0.013331630799999999, 0.045364358199999996, 0.086998906, 0.44455736360000003, 0.9599508472, 5.393201951833333, 12.12011409]
"total time up0" = [0.0051791664, 0.011908131, 0.040157456, 0.075191748, 0.3568942976, 0.7513779314, 3.5614085765, 6.931895727600001]
"total time up1" = [0.0050010274, 0.012159374799999999, 0.041544097, 0.0819851726, 0.4083952726, 0.8864026586, 4.9281437555, 10.4556342405]
"gc % scr" = [0.0, 0.0, 0.9504249968646091, 1.4003695632678415, 1.5170332002571736, 1.0647683295257786, 0.5559879814341749, 6.043558052018304]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
