N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0017148264, 0.0025449428, 0.009883477199999999, 0.0171447372, 0.0935661, 0.2116027858, 1.9347563326666668, 4.853557452]
"time up0" = [0.0010768476000000001, 0.0007432018, 0.0026445712, 0.0043345572, 0.0118295524, 0.0148492268, 0.017893966, 0.0176479346]
"time up1" = [0.0008766691999999999, 0.0010918718, 0.0049083542, 0.0087071996, 0.055289069600000004, 0.132571797, 1.226303236, 3.2690372405]
"time map" = [0.0022208166000000002, 0.005850009, 0.0195828942, 0.0353239726, 0.1713626568, 0.367024537, 1.738229909, 3.4387509235]
"mem scr" = [7.0449066162109375, 8.62615966796875, 35.29463195800781, 65.28898620605469, 156.25924682617188, 304.2935028076172, 1116.27734375, 1968.7307739257812]
"mem up0" = [6.13958740234375, 3.2672271728515625, 4.745361328125, 6.317962646484375, 8.462310791015625, 9.285629272460938, 12.973556518554688, 16.85601806640625]
"mem up1" = [3.966064453125, 4.7303314208984375, 19.067718505859375, 36.06669616699219, 41.285491943359375, 59.47438049316406, 115.69798278808594, 122.46163940429688]
"mem map" = [0.0140380859375, 0.0140380859375, 0.01397705078125, 0.0140380859375, 0.0140380859375, 0.01397705078125, 0.013946533203125, 0.014007568359375]
"gc scr" = [0.0, 0.0, 0.5953094482421875, 2.460969352722168, 8.765478897094727, 16.74609832763672, 214.24625523885092, 654.7343754768372]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.003935643, 0.008394951800000001, 0.0294663714, 0.0524687098, 0.2649287568, 0.5786273228, 3.672986241666667, 8.2923083755]
"total time up0" = [0.0032976642, 0.0065932108, 0.0222274654, 0.0396585298, 0.1831922092, 0.3818737638, 1.756123875, 3.4563988581]
"total time up1" = [0.0030974858, 0.0069418807999999995, 0.0244912484, 0.0440311722, 0.2266517264, 0.499596334, 2.964533145, 6.707788164]
"gc % scr" = [0.0, 0.0, 2.118439327076424, 4.918194881933232, 3.469336779826689, 3.034691952503837, 6.116371435995192, 8.279223605919068]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
