N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"time scr" = [0.0026266628, 0.004417363, 0.016470036599999998, 0.0304309792, 0.15635922759999998, 0.2956535682, 1.975052458, 5.212766702]
"time up0" = [0.0017650542, 0.0035977528, 0.015498133, 0.0300657544, 0.1501277584, 0.291673124, 2.0040529863333334, 5.057385059]
"time up1" = [0.0016673914, 0.0028766404, 0.0118893338, 0.024099587399999997, 0.1264152726, 0.249427769, 1.42389499625, 3.9309312615]
"time map" = [0.0277467224, 0.07459766640000001, 0.30545644460000004, 0.5668899794, 2.774024878, 5.794632264, 28.236785789, 55.681375774]
"mem scr" = [3.5155487060546875, 2.922027587890625, 9.249923706054688, 18.301254272460938, 82.77993774414062, 217.33499145507812, 1049.6719665527344, 2037.5548553466797]
"mem up0" = [1.38336181640625, 3.3125, 10.229293823242188, 18.567489624023438, 81.61906433105469, 217.09312438964844, 1044.6831970214844, 2032.9872589111328]
"mem up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375, 0.0013427734375]
"gc scr" = [0.0, 0.0, 0.25614566802978517, 0.583012580871582, 5.300846290588379, 1.9277624130249023, 181.440354347229, 579.5560731887817]
"gc up0" = [0.0, 0.0, 0.2475961685180664, 0.5693609237670898, 4.2909032821655275, 1.9017780303955079, 184.76807435353598, 578.3606863021851]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"total time scr" = [0.0303733852, 0.0790150294, 0.32192648120000006, 0.5973209586, 2.9303841056, 6.0902858322, 30.211838247, 60.894142476]
"total time up0" = [0.029511776599999998, 0.0781954192, 0.3209545776, 0.5969557338, 2.9241526364, 6.086305388, 30.240838775333334, 60.738760833]
"total time up1" = [0.029414113799999995, 0.07747430680000002, 0.31734577840000006, 0.5909895667999999, 2.9004401505999997, 6.044060033, 29.66068078525, 59.6123070355]
"gc % scr" = [0.0, 0.0, 0.08343153349759286, 0.10234581445674389, 0.18967957781977945, 0.03319064910406357, 0.6297332835048262, 0.9979754444189999]
"nbatches.build_cell_lists" = [1, 1, 1, 1, 1, 1, 1, 1]
"nbatches.map_computation" = [1, 1, 1, 1, 1, 1, 1, 1]
